# Bundle file v0.3
70 1121
2 14 284 -83.0200 53.8000 15 266 -87.8100 42.3300
6.6182877511e-01 2.2111015396e+00 3.7629168297e+00
178 178 129
2 14 291 -14.4500 74.9000 15 470 -13.4900 63.3400
6.1678501924e-01 2.0169681249e+00 3.2463122866e+00
164 152 153
2 14 330 -83.8000 -28.7000 15 308 -87.0200 -38.3600
6.0447337485e-01 2.0490503839e+00 3.2613465032e+00
78 54 30
2 14 335 -86.6400 -20.5700 15 319 -89.7100 -30.4800
8.7497926413e-01 1.9584121308e+00 3.4436463381e+00
23 22 16
2 14 340 -6.3800 -16.7900 15 336 -13.8700 -22.5600
8.0883997730e-01 1.9888135352e+00 3.4811085811e+00
73 63 53
2 14 361 -13.9200 -7.8200 15 354 -19.3000 -14.7900
6.4917611283e-01 2.0117254171e+00 3.4602855260e+00
39 2 0
4 14 362 -46.9900 -8.1300 15 349 -47.5500 -16.8500 16 289 -12.9000 -11.9200 17 248 -3.0900 -23.6200
6.5664883274e-01 2.0178482465e+00 3.4973151721e+00
17 22 51
4 14 372 -40.4600 -2.6200 15 367 -40.9800 -11.0700 16 177 -5.7200 -7.0900 17 255 3.6500 -18.8100
9.8834090262e-01 2.0171186628e+00 3.4585560720e+00
12 3 27
3 14 374 8.2800 -1.1600 15 379 -3.1300 -6.8800 16 314 18.4300 0.6200
6.4770673698e-01 2.0463464718e+00 3.4662260762e+00
28 28 59
3 14 376 -49.2200 0.4500 15 374 -50.3400 -8.5100 17 256 -5.5700 -16.7800
9.9333666313e-01 2.4656017589e+00 2.6395204329e+00
158 133 72
2 14 401 -115.9500 9.0400 15 229 -142.9100 0.4800
6.8078440550e-01 2.0451848385e+00 3.5504693823e+00
149 144 154
2 14 402 -30.2500 10.0400 15 393 -31.0700 1.0300
6.3175133719e-01 2.2863214365e+00 3.4125339631e+00
63 44 4
2 14 451 -79.8000 47.2000 15 455 -84.5300 36.4900
4.9417453686e-01 2.3389197303e+00 3.5724316865e+00
100 103 47
2 14 485 -90.3300 80.5700 15 472 -87.3100 67.4400
4.6798305363e-01 2.3905166289e+00 3.5737215284e+00
106 98 73
2 14 497 -100.8600 93.1400 15 488 -97.0200 79.9600
1.4244918187e+00 2.0443179442e+00 3.2053098061e+00
124 109 91
2 67 50 109.1800 -44.7200 65 43 114.5000 -85.1500
8.4887676884e-01 2.0714731982e+00 3.5045548016e+00
149 130 108
2 67 132 -12.0100 -17.4400 65 103 -20.2800 -28.9300
6.7858506391e-01 2.0938442019e+00 3.5566751331e+00
26 8 5
2 67 223 -46.6600 -5.6000 65 497 -54.9600 -9.5700
1.2341168613e+00 1.9058555836e+00 3.5951282906e+00
57 31 19
2 67 285 54.9500 -71.7800 65 326 29.2800 -99.7600
8.3400611777e-01 1.9726210081e+00 3.4640540496e+00
144 129 107
2 67 351 -17.9000 -36.5400 65 423 -25.9900 -47.1400
8.3400611777e-01 1.9726210081e+00 3.4640540496e+00
144 129 107
2 67 352 -17.9000 -36.5400 65 424 -25.9900 -47.1400
1.0959643207e+00 2.2144466028e+00 3.5959465578e+00
70 70 74
2 67 415 40.8700 -1.4900 65 467 27.5100 -21.1400
7.3101417928e-01 2.1599352714e+00 3.5421202667e+00
126 117 78
2 68 35 -66.9800 15.8700 65 55 -39.0600 -1.3000
6.2649748515e-01 2.2098991866e+00 3.6132403009e+00
200 202 167
2 68 92 -87.2900 29.8700 65 114 -62.4500 16.7900
6.9571514547e-01 1.9669433424e+00 3.4975363657e+00
69 56 53
2 68 304 -78.5100 -22.7200 65 445 -54.5700 -36.0600
1.1888225077e+00 2.2128973710e+00 3.5920603901e+00
19 54 127
2 68 357 24.2800 11.0700 65 258 46.0400 -29.7000
8.9917083254e-01 2.1557645669e+00 3.7153264513e+00
31 22 19
2 66 0 -24.4400 -15.2600 65 1 -28.0300 -15.1900
1.1748792972e+00 1.9433435861e+00 3.6460493614e+00
121 102 93
2 66 6 21.9700 -80.1800 65 7 15.3600 -87.2300
1.0323483592e+00 2.3269342766e+00 2.9664711398e+00
225 217 12
2 66 21 62.9300 16.8100 65 21 83.8500 6.4800
1.0323483592e+00 2.3269342766e+00 2.9664711398e+00
225 217 12
2 66 22 62.9300 16.8100 65 22 83.8500 6.4800
1.3013379183e+00 1.9558105486e+00 3.3955010472e+00
18 4 0
2 66 25 64.7600 -81.9400 65 13 66.3600 -93.6600
1.1851646145e+00 2.1079437742e+00 3.7216233249e+00
123 105 77
2 66 27 30.1200 -47.8000 65 28 22.8800 -52.5800
1.2269832400e+00 2.2819128575e+00 3.1072374853e+00
21 21 24
2 66 45 88.7100 -7.1900 65 51 104.2500 -17.4800
1.1479611384e+00 2.2776870534e+00 2.9988724158e+00
31 18 23
2 66 47 79.6600 -0.6200 65 32 98.1600 -12.6200
1.1148072175e+00 2.2750004425e+00 3.0770514658e+00
232 217 57
2 66 72 68.6300 -0.0200 65 77 85.4100 -9.8600
-1.8040690750e-01 2.4119650279e+00 2.9669431834e+00
135 106 62
2 66 79 -146.7800 111.4500 65 83 -107.0100 108.3400
7.8718880873e-01 1.9833448697e+00 3.4942326884e+00
136 113 96
2 66 93 -40.8000 -39.8200 65 101 -36.8200 -40.9500
1.1250343556e+00 2.2143708704e+00 3.6055157505e+00
214 206 200
2 66 94 33.2700 -18.3600 65 105 32.2000 -23.4300
1.0831646534e+00 2.3423624863e+00 2.9451740099e+00
109 79 59
2 66 104 74.5500 16.3000 65 108 95.9400 5.5400
1.3243727857e+00 1.9507881845e+00 3.3463110907e+00
218 198 181
2 66 110 72.0000 -83.6300 65 122 75.0300 -96.2800
1.2798907510e+00 2.0510075668e+00 3.6854548783e+00
170 149 133
2 66 113 48.2200 -66.8300 65 128 40.9500 -74.2400
9.9616857458e-01 2.3354889839e+00 3.0203543294e+00
238 217 42
2 66 149 53.5800 20.7300 65 111 73.3900 11.1300
1.0103265904e+00 2.3519584302e+00 2.9760265610e+00
229 220 56
2 66 151 59.7500 22.6800 65 174 81.1200 13.5100
1.4097176030e+00 1.9620882948e+00 3.2931857426e+00
100 57 14
2 66 170 92.7900 -86.5800 65 200 97.3100 -101.5200
1.2755149328e+00 1.9827447866e+00 3.3767106150e+00
190 190 186
2 66 175 62.6100 -74.1200 65 214 65.3500 -85.2900
1.1565364928e+00 2.0002872103e+00 3.6735999829e+00
168 148 140
2 66 182 20.1700 -67.7200 65 229 13.5300 -72.9600
1.4734875381e+00 2.1704376854e+00 3.0432638962e+00
6 11 18
2 66 202 132.5900 -45.3600 65 234 147.4100 -61.8700
1.2032356485e+00 2.1446136811e+00 3.7008252296e+00
26 51 93
2 66 210 37.9000 -40.6900 65 244 31.7700 -46.3600
1.2413760350e+00 2.1621206404e+00 3.6520157190e+00
192 196 113
2 66 212 50.2900 -39.2500 65 246 46.0700 -45.8100
7.5738588993e-01 2.1666217840e+00 3.5234741678e+00
87 81 46
2 66 240 -37.0000 -0.7900 65 277 -31.4400 -0.3800
1.1799884270e+00 2.3082523650e+00 2.9989588502e+00
200 198 189
2 66 245 87.5400 2.5600 65 166 106.5200 -8.7000
1.1799884270e+00 2.3082523650e+00 2.9989588502e+00
200 198 189
2 66 246 87.5400 2.5600 65 167 106.5200 -8.7000
1.0145586964e+00 2.2834569374e+00 3.1184789852e+00
166 57 13
2 66 247 47.7100 8.3200 65 278 64.1900 0.1000
9.7385655743e-01 2.3543611897e+00 2.9392215766e+00
111 74 12
2 66 251 55.3100 25.8400 65 286 77.9500 16.5700
9.6416731406e-01 2.3936433260e+00 3.4794893623e+00
166 157 118
2 66 252 21.7700 32.0700 65 115 28.8800 28.9000
8.1382547580e-01 2.4264784423e+00 2.8580733402e+00
241 226 208
2 66 253 35.3300 50.3700 65 292 62.4300 41.8500
-1.6862716699e-01 2.4392985094e+00 2.9759243698e+00
19 0 0
2 66 266 -143.9700 115.9900 65 308 -104.5600 112.6000
1.0940222915e+00 1.8982080203e+00 3.6329940383e+00
153 133 107
2 66 289 3.4800 -83.5800 65 212 -2.3700 -88.2600
1.2928689840e+00 1.9519066749e+00 3.3623179545e+00
16 4 0
2 66 291 64.8500 -81.6400 65 334 67.6000 -92.9600
1.2826469811e+00 1.9693584594e+00 3.3829308976e+00
25 7 6
2 66 302 62.7300 -77.6400 65 342 65.0700 -88.7200
1.2199456940e+00 1.9887354854e+00 3.6550581957e+00
162 143 124
2 66 307 33.6300 -74.6200 65 355 27.0000 -81.6900
1.4735093979e+00 2.0385491622e+00 3.1572223247e+00
110 69 18
2 66 312 118.0000 -73.0300 65 338 127.5600 -90.2100
1.1835160141e+00 2.0012059820e+00 3.6553158261e+00
168 151 135
2 66 322 27.0400 -69.0200 65 366 20.8300 -75.4600
1.1089436192e+00 1.9801565008e+00 3.6700390328e+00
33 17 15
2 66 324 9.3600 -68.3300 65 375 3.0500 -72.4900
1.4385425549e+00 2.0807399430e+00 3.1373661193e+00
90 73 64
2 66 332 115.0000 -61.8700 65 360 125.8300 -77.9300
1.4534947243e+00 2.1074406099e+00 3.1123878595e+00
206 191 173
2 66 342 121.0000 -57.3500 65 370 132.9400 -73.5200
1.0679557912e+00 2.0242744977e+00 3.7062384912e+00
6 5 43
2 66 344 1.4200 -56.3100 65 392 -5.3300 -59.4000
1.2647946473e+00 2.0828903295e+00 3.2456892193e+00
198 174 150
2 66 351 75.0700 -51.0100 65 390 83.4700 -62.0400
1.1389626671e+00 2.0750595928e+00 3.7258645566e+00
157 134 80
2 66 354 18.0100 -51.2900 65 398 10.5000 -55.3900
1.0642726630e+00 2.0485042067e+00 3.7125269203e+00
4 3 16
2 66 355 1.8700 -50.9200 65 407 -4.7800 -53.8600
1.4386735846e+00 2.1624335608e+00 3.1023096779e+00
192 185 189
2 66 365 122.2800 -45.2700 65 235 135.3300 -60.8400
1.2436583068e+00 2.1117956741e+00 3.2605872551e+00
200 150 168
2 66 369 72.0000 -43.6600 65 404 80.3700 -54.5300
7.9422188740e-01 1.9860337577e+00 3.4886815986e+00
142 121 110
2 66 378 -38.8500 -39.7100 65 437 -34.7500 -41.0000
7.5101775779e-01 1.9711723665e+00 3.4714244472e+00
135 111 109
2 66 379 -46.7600 -39.3100 65 440 -41.5900 -40.1200
7.5075586494e-01 1.9750976587e+00 3.5087298393e+00
137 120 114
2 66 380 -49.4400 -38.9400 65 442 -45.5400 -39.5500
1.4584407416e+00 2.1928342525e+00 2.9550404257e+00
109 58 58
2 66 381 135.5700 -38.2600 65 395 152.9900 -55.7500
7.0452679377e-01 2.0121656133e+00 3.5174406775e+00
122 98 79
2 66 399 -56.6100 -28.1000 65 456 -51.9100 -27.9600
1.0794874955e+00 2.2115268083e+00 3.6004917475e+00
223 217 237
2 66 407 24.1800 -15.5500 65 475 23.6600 -19.7700
1.0947131195e+00 2.2328076546e+00 3.5643639207e+00
202 209 226
2 66 424 31.2200 -11.6400 65 482 32.0900 -16.7100
6.9547040100e-01 2.1222574601e+00 3.5934520390e+00
21 2 0
2 66 436 -57.2800 -5.5500 65 514 -54.0000 -4.6000
9.8473015240e-01 2.2267325356e+00 3.1717950509e+00
136 52 9
2 66 450 35.1100 -1.2100 65 498 49.6400 -8.6100
9.4519588732e-01 2.2280602970e+00 3.2051614922e+00
130 57 28
2 66 462 25.5900 1.7000 65 509 39.4700 -5.1700
8.9939737850e-01 2.2136739754e+00 3.2412124681e+00
233 157 109
2 66 466 13.6100 1.7700 65 515 26.7300 -4.1900
9.8895781189e-01 2.2590964714e+00 3.1543005279e+00
142 60 11
2 66 482 39.1400 5.2900 65 517 54.4000 -2.8000
1.0885701132e+00 2.3136142570e+00 3.0027507172e+00
176 118 68
2 66 500 70.4300 9.8500 65 530 89.9600 -0.1900
-1.7596475308e-01 2.3555155244e+00 2.9653411963e+00
144 98 16
2 66 590 -149.0800 100.5700 65 619 -109.6400 97.9600
2.4553556415e+00 2.9860257459e+00 2.5259244955e+00
171 148 89
2 12 318 102.2400 49.5300 17 217 -82.8100 84.8000
1.0294785660e+00 1.9424266075e+00 3.6240521453e+00
160 143 124
3 12 425 65.8400 -13.4200 16 319 57.3000 2.3200 17 272 55.4000 -9.6400
2.4684319576e+00 2.9683344861e+00 2.5486405663e+00
164 141 80
2 12 532 106.4800 49.0200 17 382 -78.6800 84.1500
4.8209193139e-01 2.3539364566e+00 3.6170533237e+00
174 166 119
2 12 566 -84.9900 79.0100 17 372 -20.1100 56.3900
1.0425055530e+00 2.0434422099e+00 3.6977048121e+00
1 5 65
3 13 295 79.0100 37.6700 16 216 61.8500 28.6900 17 188 59.8000 14.3800
2.3896704908e+00 3.0225108302e+00 2.4898715225e+00
168 156 93
2 13 316 60.0300 72.4100 17 218 -92.4900 86.9900
2.4142828225e+00 3.1113404489e+00 2.5488857698e+00
178 170 121
2 13 521 63.3500 87.0400 17 393 -89.8200 101.5100
1.0546623005e+00 1.9861617534e+00 3.6995516399e+00
11 37 111
2 14 60 58.5300 17.2600 16 208 68.6700 18.9000
6.5758120497e-01 2.1523055469e+00 3.5631508345e+00
98 67 43
2 14 172 -41.9100 35.6900 17 183 3.0000 13.1500
6.1964468106e-01 2.2374761934e+00 3.7537541443e+00
97 101 42
2 14 187 -26.6400 80.1200 16 147 16.7100 69.2000
6.0699406747e-01 2.2296700764e+00 3.7634822826e+00
97 101 42
2 14 188 -26.6400 80.1200 17 208 30.8500 47.4700
5.8328439647e-01 2.2459863589e+00 3.7436515851e+00
107 103 73
2 14 189 -36.2300 81.5700 17 209 23.6800 48.4300
6.3054561867e-01 2.1908168008e+00 3.4065607978e+00
160 139 94
2 14 264 -73.0500 25.8900 17 313 -31.5500 5.9900
9.9537727165e-01 2.1099191378e+00 3.5647736255e+00
0 9 51
3 14 266 17.7100 28.6800 16 360 28.3600 27.8100 17 323 28.5600 14.2700
6.5359605228e-01 1.9843023714e+00 3.4751958671e+00
43 32 20
2 14 352 -41.6200 -12.8400 17 243 2.4200 -27.7700
6.6019948334e-01 1.9857619120e+00 3.4910517798e+00
25 1 1
2 14 358 -38.0500 -10.4500 16 286 -3.0800 -13.8400
9.5077772784e-01 2.3826499156e+00 2.7352329978e+00
0 0 255
0
9.7094039126e-01 2.3992389922e+00 2.7254199624e+00
146 124 76
2 14 393 -107.4000 4.7700 17 295 -128.8900 -2.0500
6.2368354436e-01 2.1296201252e+00 3.4103677892e+00
163 142 101
2 14 408 -68.8300 12.8300 17 286 -25.6200 -6.0900
6.5714115754e-01 2.1037638749e+00 3.5428522554e+00
168 141 117
2 14 418 -40.9100 22.1000 16 344 -6.1300 16.5600
5.5996573888e-01 2.2297547547e+00 3.7051480406e+00
94 93 50
2 14 474 -45.6800 72.5400 17 358 15.9700 40.5000
1.0135622365e+00 1.8196517079e+00 3.5530992478e+00
170 144 111
2 15 29 33.6000 -35.9600 16 32 55.5000 -28.1000
6.5668239887e-01 2.0350602942e+00 3.5115641197e+00
136 117 89
2 15 44 -40.1800 -5.8500 16 72 -4.8100 -1.4800
6.3102897983e-01 2.1817051180e+00 3.4995683101e+00
136 118 76
2 15 56 -60.7800 24.0600 17 72 -13.5400 12.8000
6.4584912987e-01 2.0634704495e+00 3.5113789249e+00
36 38 64
2 15 86 -44.7100 0.0400 16 75 -8.9700 4.2800
1.0230536256e+00 2.0608176584e+00 3.7248045511e+00
101 101 109
2 15 102 40.4400 29.1700 16 85 63.6800 34.6500
6.4584276318e-01 2.0521019460e+00 3.4353026397e+00
5 21 55
2 15 132 -56.2500 -11.0700 16 103 -21.8000 -5.4000
2.2838216228e+00 1.7463513362e+00 3.6506420762e+00
168 116 77
3 15 134 148.2600 -9.2800 16 116 138.1100 2.7500 17 100 115.9900 -4.6100
2.4918286831e+00 1.8335054755e+00 3.4817319284e+00
250 244 219
2 15 138 130.2000 -5.8000 17 300 93.9300 1.1700
2.3853292201e+00 1.7872303108e+00 3.5953217286e+00
235 227 207
3 15 140 143.0500 -5.6700 16 196 130.7300 6.9400 17 171 108.8100 -0.5900
1.0188455857e+00 2.1194803740e+00 3.6808805708e+00
2 21 78
2 15 167 26.8900 36.2600 17 119 49.1100 26.1200
5.2030391989e-01 2.2143319947e+00 3.7102063272e+00
168 170 132
2 15 171 -45.6300 56.3000 16 140 0.0200 57.6100
1.0119511900e+00 1.8617389244e+00 3.4691140367e+00
151 132 121
2 15 197 15.5600 -35.5800 17 234 34.5000 -36.9300
6.3310614729e-01 2.1005909360e+00 3.4552070726e+00
155 137 115
2 15 230 -59.6500 1.7200 16 194 -24.6900 6.0000
6.5818326195e-01 2.0931793557e+00 3.5316538977e+00
18 9 44
3 15 239 -42.4100 8.8000 16 201 -7.1400 13.4500 17 170 2.9600 -1.3700
2.6751717583e+00 2.0051869128e+00 3.3376319009e+00
247 238 226
2 15 240 111.2500 9.8000 16 211 95.9300 22.9600
6.5091445214e-01 2.1103479688e+00 3.5126774864e+00
28 12 21
3 15 242 -48.4000 10.4000 16 202 -13.2500 14.7700 17 173 -2.7600 0.1500
8.4252505861e-01 2.2237726926e+00 3.7437184812e+00
121 119 75
3 15 279 6.7100 63.6700 16 145 36.0400 67.1800 17 205 41.9600 47.1400
6.5272196695e-01 2.0119621349e+00 3.4573215617e+00
41 7 1
2 15 350 -47.5500 -16.8500 16 290 -12.9000 -11.9200
2.3494210427e+00 1.8428525726e+00 3.5399494157e+00
162 138 80
2 15 389 129.8700 -2.4000 16 334 119.1400 10.0600
2.4353955685e+00 1.9632233890e+00 3.3227596734e+00
192 157 86
2 15 392 99.4600 0.4400 16 339 87.5300 13.4600
1.0234181848e+00 2.0026323238e+00 3.7231596726e+00
18 36 89
2 15 420 46.0100 17.7400 16 350 69.0300 22.8600
6.1053709577e-01 2.1974369804e+00 3.4321422435e+00
93 84 49
2 15 421 -76.4100 19.4600 16 353 -41.5200 23.7000
6.1053709577e-01 2.1974369804e+00 3.4321422435e+00
93 84 49
2 15 422 -76.4100 19.4600 16 354 -41.5200 23.7000
1.9765994872e+00 2.7969958174e+00 2.0958810385e+00
43 10 3
3 15 423 -102.5700 19.3100 16 219 -124.3100 34.5800 17 197 -148.2700 33.4700
1.9876785307e+00 2.8186103864e+00 2.1035760985e+00
172 150 112
3 15 429 -102.2200 22.2100 16 367 -123.4800 38.0700 17 353 -148.1600 36.5900
6.4361402093e-01 2.1671198479e+00 3.5123398331e+00
36 20 19
3 15 430 -55.3400 22.3800 16 356 -19.9000 26.6300 17 321 -8.8400 11.4400
6.3751688876e-01 2.2416461065e+00 3.5006331335e+00
138 113 78
2 15 458 -65.5100 37.0700 16 374 -30.5700 41.1000
8.5285392143e-01 2.2139170976e+00 3.7331708861e+00
181 179 138
2 15 469 6.7800 60.2300 16 232 36.5600 63.3000
6.1728412210e-01 2.0261593276e+00 3.3395567387e+00
149 131 105
2 16 4 -39.6200 -21.5900 17 8 -29.2500 -33.0900
6.5488652449e-01 1.9074953049e+00 3.3823996146e+00
89 84 117
2 16 7 -15.5700 -41.1200 17 7 -7.3800 -50.9900
7.6875984222e-01 2.1647176008e+00 3.1240363248e+00
57 16 21
2 16 9 -71.9600 -8.5700 17 11 -66.3300 -18.2900
5.8431789728e-01 1.8791971739e+00 3.3081571384e+00
166 119 32
2 16 13 -33.7700 -57.2100 17 15 -23.7000 -66.5500
6.1259803125e-01 2.1782652375e+00 3.4811400832e+00
154 129 88
2 16 15 -30.3000 24.9600 17 18 -18.1500 9.5800
1.0683408585e+00 2.0479787523e+00 3.7192578568e+00
10 33 86
2 16 21 67.1700 32.7000 17 19 64.4400 17.5900
1.0683408585e+00 2.0479787523e+00 3.7192578568e+00
10 33 86
2 16 22 67.1700 32.7000 17 20 64.4400 17.5900
2.0606993793e+00 2.7732618941e+00 2.2599646731e+00
72 28 19
2 16 29 -100.0600 42.7600 17 27 -123.5500 41.0600
6.2362677259e-01 1.8791024647e+00 3.4116309766e+00
3 21 79
2 16 41 -10.5300 -46.1300 17 49 -1.5500 -55.5600
9.3786388826e-01 2.3083236427e+00 2.9368935864e+00
227 217 146
2 16 50 -93.4000 6.1500 17 33 -93.2600 -1.9700
1.0525723432e+00 2.0718462777e+00 3.7415730012e+00
6 30 101
2 16 88 67.7200 38.9800 17 78 65.6600 23.5800
6.3502210679e-01 2.0279655735e+00 3.4694301514e+00
140 106 74
2 16 99 -14.2800 -8.2300 17 136 -4.1100 -20.3300
7.4471506628e-01 2.2096272862e+00 3.1139946867e+00
73 18 2
2 16 106 -80.4600 -1.5900 17 97 -74.0500 -11.6700
9.9843819933e-01 1.9836522137e+00 3.5266729124e+00
151 136 124
2 16 111 34.0800 0.5000 17 270 33.1000 -11.3800
9.6936828888e-01 2.3185235815e+00 2.8956274819e+00
240 225 111
2 16 121 -96.4900 5.3300 17 103 -97.5300 -2.5600
7.9309107432e-01 2.2185164070e+00 3.7585532838e+00
129 127 79
2 16 146 36.0400 67.1800 17 206 41.9600 47.1400
7.9633817894e-01 2.1553512759e+00 3.0482867822e+00
29 27 16
2 16 168 -79.6300 -16.0000 17 131 -75.4900 -25.1500
8.1073844426e-01 2.1465278026e+00 3.1325668375e+00
24 4 8
2 16 172 -64.2000 -9.7100 17 252 -59.8400 -19.6600
6.4427749877e-01 2.0279418308e+00 3.4658406700e+00
141 107 76
2 16 176 -13.9500 -8.2200 17 137 -4.1100 -20.3300
5.9530232774e-01 2.1064252791e+00 3.3248515530e+00
157 140 124
2 16 178 -53.0700 -7.0900 17 138 -41.2700 -19.1600
7.4917414452e-01 2.2040730581e+00 3.0814514527e+00
210 184 171
2 16 179 -84.4500 -5.3900 17 94 -78.5300 -15.2800
7.4917414452e-01 2.2040730581e+00 3.0814514527e+00
210 184 171
2 16 180 -84.4500 -5.3900 17 95 -78.5300 -15.2800
9.3558158620e-01 2.2927953731e+00 2.8960751878e+00
108 88 28
2 16 186 -98.0100 0.0700 17 158 -98.3800 -7.9500
6.1419939686e-01 2.0978439887e+00 3.4125190165e+00
142 115 81
2 16 187 -34.3200 0.4400 17 267 -22.9200 -12.3900
6.3745637732e-01 2.0877910399e+00 3.4427746100e+00
163 147 116
2 16 191 -25.1800 2.0600 17 151 -14.5800 -10.8100
1.0443744404e+00 1.9433032861e+00 3.6520823172e+00
167 150 129
2 16 193 63.3800 5.2400 17 159 60.7900 -6.8000
1.0430959080e+00 2.0168701465e+00 3.7054006170e+00
175 176 177
2 16 214 65.8600 24.6700 17 181 63.6200 10.4300
2.2764639147e+00 3.0512200536e+00 2.5311053506e+00
192 182 127
2 16 238 -73.5300 94.3200 17 388 -96.8700 92.6400
1.3997092322e-01 1.7980967941e+00 3.4427236418e+00
130 79 0
2 16 250 -55.0000 -93.0800 17 223 -27.0900 -100.9100
3.1811816236e-01 1.7165439251e+00 3.5691823722e+00
192 148 57
2 16 252 6.2500 -87.7500 17 225 24.2800 -94.6800
6.6083551335e-01 1.8513940336e+00 3.4074997939e+00
135 104 65
2 16 254 -4.5500 -50.5300 17 226 2.9400 -59.5200
1.0349968602e+00 1.8489493828e+00 3.5912239394e+00
168 149 135
2 16 283 60.8900 -18.7600 17 242 57.8800 -28.7100
6.6223121375e-01 1.9859499441e+00 3.4900591772e+00
15 3 9
2 16 287 -3.0800 -13.8400 17 245 5.5700 -26.1500
6.1759642245e-01 2.0827065407e+00 3.4371332725e+00
131 113 80
2 16 312 -27.8000 0.0600 17 263 -16.7500 -13.3700
9.7285440631e-01 2.3529144391e+00 2.7876410989e+00
149 125 72
2 16 320 -113.4000 2.5800 17 292 -115.9500 -4.9600
7.6964419064e-01 2.2398887249e+00 3.0986502754e+00
167 107 87
2 16 323 -82.6900 3.6100 17 285 -77.0300 -6.6200
6.2264683507e-01 2.2098558060e+00 3.4991350788e+00
63 35 2
2 16 363 -29.1900 33.8200 17 326 -17.0400 17.9400
2.0446102628e+00 2.7054405228e+00 2.2790162526e+00
69 18 12
2 16 366 -95.5800 35.5300 17 349 -118.5200 33.5800
3.9713763785e-01 2.3740050728e+00 3.5329896524e+00
122 119 95
2 16 396 -68.7900 70.5900 17 368 -46.3300 50.7300
4.1650200883e-01 2.4093932533e+00 3.5210010426e+00
172 173 124
2 16 401 -72.2200 77.6500 17 376 -50.6700 57.1200
