# Bundle file v0.3
70 1657
2 63 434 -59.0600 -3.5000 62 408 -47.9100 0.9300
1.1454049281e+00 2.3175073788e+00 3.4978864824e+00
210 208 227
2 63 439 9.6600 1.8100 62 418 17.3500 7.1300
8.1792482275e-01 2.1986109981e+00 3.4606835418e+00
44 10 17
3 63 442 -44.3200 3.3900 62 421 -33.8400 8.0200 61 433 -30.7800 24.6500
7.9122615103e-01 2.1933905117e+00 3.4656243988e+00
35 5 9
3 63 446 -49.1600 4.5700 62 424 -38.3000 9.1900 61 436 -34.7900 26.0300
7.5449759874e-01 2.2515220628e+00 3.4536466927e+00
7 1 1
2 63 465 -48.1200 17.1400 62 450 -37.0400 21.5400
7.7022416417e-01 2.2554081869e+00 3.5074981217e+00
107 88 93
4 63 467 -51.9500 18.3400 62 452 -41.0900 23.8800 61 259 -36.1700 40.9400 60 399 -51.6900 48.4400
9.7183944901e-01 2.5455102285e+00 3.3542221429e+00
225 226 191
2 63 500 18.0100 50.8000 62 261 28.5100 53.6700
-4.1887941548e-01 2.4014903042e+00 2.9875977175e+00
135 126 104
2 63 536 -131.4000 95.4900 62 523 -107.6000 92.3200
-4.1596026961e-01 2.4310626629e+00 3.0035962999e+00
138 125 108
2 63 549 -130.5600 100.7300 62 528 -107.2600 97.0300
-3.9319196833e-01 2.5261916379e+00 2.8941112921e+00
42 7 2
2 63 565 -110.6800 108.7900 62 541 -86.6300 104.5500
-3.9835183791e-01 2.5404093346e+00 2.9011659026e+00
142 133 114
2 63 571 -110.9600 111.5600 62 544 -87.0000 107.1500
-3.9835183791e-01 2.5404093346e+00 2.9011659026e+00
142 133 114
2 63 572 -110.9600 111.5600 62 545 -87.0000 107.1500
1.2072172126e+00 2.3176242033e+00 3.4830251049e+00
78 122 161
4 64 136 18.3100 -9.0300 62 145 28.8600 1.7500 61 246 22.4400 18.9700 60 371 -3.8600 31.0200
7.4316319472e-01 2.1031750975e+00 3.4215920893e+00
163 131 118
5 64 235 -67.2900 -15.1900 62 219 -47.3300 -5.6300 61 238 -42.2900 11.4200 60 234 -55.8300 21.0900 59 303 -66.7500 0.0900
7.8111146235e-01 2.1401404956e+00 3.4077109275e+00
139 123 89
2 64 238 -56.7500 -11.1600 62 407 -37.3600 -2.0200
1.0904199628e+00 2.3200143901e+00 3.4921470417e+00
101 131 154
2 64 251 -1.9900 0.9200 62 432 10.2000 11.3800
5.8284618549e-01 2.3305954099e+00 3.5601586147e+00
230 230 203
2 64 277 -88.9800 43.5800 62 485 -65.5800 52.4700
-2.0899743741e-01 2.4009173101e+00 2.9466408146e+00
154 102 27
2 64 295 -125.0300 87.1000 62 508 -82.1300 78.9100
-2.1609471313e-01 2.5496763676e+00 2.8888776148e+00
143 139 119
2 64 302 -110.4100 109.1400 62 530 -66.5600 98.4300
-2.8269829177e-01 2.5368871576e+00 2.9007223920e+00
98 112 122
2 64 305 -120.9200 110.9500 62 533 -75.3900 100.7600
1.2803993417e+00 2.0479273868e+00 3.5201481299e+00
153 131 120
2 64 336 4.2500 -68.0100 62 322 10.2000 -53.5400
1.1331173529e+00 2.0244650707e+00 3.5222868595e+00
159 121 96
3 64 343 -22.9900 -60.1500 62 341 -13.2600 -45.3800 61 351 -20.0900 -24.3200
1.1738125074e+00 2.2179142143e+00 3.6102727487e+00
178 166 118
2 64 404 -9.3000 -23.5300 62 394 -0.7900 -8.3300
1.2595693220e+00 2.3847473904e+00 2.8642815964e+00
37 5 9
3 64 423 87.8000 -15.2700 62 385 106.9100 -16.9900 61 368 109.5500 -14.0200
7.6294829836e-01 2.1758715716e+00 3.4294420484e+00
129 115 110
2 64 437 -59.2500 -2.7700 62 416 -39.1800 6.6800
8.3870860027e-01 2.2218480840e+00 3.4269166955e+00
146 72 37
2 64 446 -43.5800 0.0800 62 423 -25.2100 9.1000
7.5225370179e-01 2.3103068724e+00 3.5711953846e+00
116 112 80
2 64 502 -66.0300 27.3200 62 469 -46.4900 38.1700
-3.0590794057e-01 2.3758286757e+00 2.9655459762e+00
158 134 100
2 64 542 -140.8400 88.9700 62 511 -95.6100 81.5300
1.1308279750e+00 2.0195947723e+00 3.5069262994e+00
163 125 81
2 63 124 -19.2300 -52.7700 61 128 -18.8200 -26.0100
9.3374050975e-01 2.5352606884e+00 2.6841039243e+00
252 234 218
3 63 167 73.7300 24.1500 61 146 102.7000 21.8600 60 239 87.6300 26.7600
1.2936706584e+00 1.9773032773e+00 3.4545201654e+00
113 106 103
2 63 181 7.7700 -75.6400 61 196 2.9700 -50.3900
1.4018448911e+00 2.1025412618e+00 3.1759828599e+00
29 12 1
2 63 185 63.9800 -68.3500 61 190 64.1000 -54.4500
1.2626621456e+00 2.2124036726e+00 3.1894062086e+00
190 126 140
2 63 209 50.4300 -36.9600 61 356 55.9900 -23.2900
7.9592273089e-01 2.1632914723e+00 3.4540784446e+00
61 45 20
2 63 239 -49.5200 -1.6500 61 248 -35.5600 19.9200
-2.6798201174e-01 2.3116834401e+00 3.0436290752e+00
124 65 0
2 63 290 -126.3300 76.2600 61 274 -75.8000 79.6100
-5.6269534888e-01 2.3803624070e+00 2.9871650206e+00
148 131 105
2 63 296 -148.2800 99.9800 61 281 -88.5100 100.4600
-4.6800609397e-01 2.5193426667e+00 2.9360060672e+00
137 121 114
2 63 306 -123.1200 114.1800 61 519 -65.1100 111.0100
1.2992747834e+00 1.9134255212e+00 3.3989482579e+00
136 89 32
2 63 312 9.1200 -89.4700 61 295 4.5600 -65.4100
9.0996266065e-01 2.7206145742e+00 2.4716792011e+00
180 127 62
2 63 497 101.1600 47.4500 61 453 138.1300 39.0800
7.9112004773e-01 2.0822768855e+00 3.3803784263e+00
20 6 22
2 64 232 -57.1000 -23.7200 61 395 -33.8700 2.5100
7.0322001216e-01 2.4870158184e+00 2.8693001511e+00
250 235 215
2 62 1 38.7100 37.6000 61 1 52.4700 39.7700
3.0204225194e-01 2.9421052690e+00 2.1519115151e+00
146 116 68
2 62 10 85.1100 93.1400 61 12 118.3200 85.1400
-5.3291739783e-01 2.3307855789e+00 3.0745785904e+00
32 13 11
4 62 73 -133.3000 92.6200 61 69 -99.2600 97.5200 60 69 -91.3700 93.6800 59 88 -92.3000 64.5200
-5.3291739783e-01 2.3307855789e+00 3.0745785904e+00
32 13 11
4 62 74 -133.3000 92.6200 61 70 -99.2600 97.5200 60 70 -91.3700 93.6800 59 89 -92.3000 64.5200
1.2796197045e+00 1.9476440179e+00 3.4176263484e+00
36 28 28
5 62 75 13.1400 -76.3600 61 75 3.0400 -56.9500 60 115 -22.9900 -37.5100 59 151 -39.0800 -53.1600 58 128 -81.8600 -60.9000
1.2791179046e+00 1.9466702045e+00 3.4171578431e+00
36 28 28
3 62 76 13.1400 -76.3600 61 76 3.0400 -56.9500 60 116 -22.9900 -37.5100
1.3481509093e+00 2.2108594597e+00 3.5782687983e+00
125 107 45
3 62 86 28.8000 -24.8900 61 91 17.5500 -4.6700 60 92 -13.9600 11.5300
1.3285395030e+00 1.9650053525e+00 3.4130574762e+00
16 27 73
2 62 113 22.6500 -77.2500 61 118 11.4000 -58.0700
1.5965538165e+00 2.2962515235e+00 2.8137253714e+00
200 179 160
5 62 120 154.6300 -60.6600 61 116 151.1200 -58.2800 60 111 117.5000 -42.4900 59 96 95.3500 -59.4100 58 121 45.5900 -65.5800
1.2301373270e+00 2.4542603300e+00 2.7518114318e+00
54 46 27
2 62 137 118.5500 -8.0600 61 134 124.6000 -7.1200
1.2671871716e+00 2.3070202591e+00 3.5155241885e+00
225 219 242
2 62 141 32.7900 -2.9200 61 240 25.3800 14.6000
7.9520512142e-02 3.0059491580e+00 2.0607240571e+00
52 10 0
5 62 162 72.0400 108.9800 61 174 107.4300 98.1500 60 67 112.9200 93.1700 59 217 108.4000 63.1900 58 188 89.3800 47.1100
1.2707161869e+00 1.9879032323e+00 3.4585197927e+00
42 2 1
2 62 171 10.8100 -66.3600 61 202 0.7800 -46.2700
1.3306647548e+00 2.0776798455e+00 3.4581482915e+00
159 138 129
2 62 184 28.5000 -53.6200 61 338 16.6500 -36.1500
1.2869912346e+00 2.0861088972e+00 3.5244351635e+00
172 139 131
2 62 185 14.2800 -46.5700 61 216 4.0500 -25.9200
1.0765880429e+00 2.4477660639e+00 2.8514124227e+00
254 218 92
2 62 233 87.2000 6.0300 61 400 94.1200 8.3400
-4.8028823592e-01 2.3599546670e+00 2.9830498341e+00
156 140 106
2 62 269 -116.1300 89.1300 61 507 -82.9700 93.3700
-4.3492145435e-01 2.4117620473e+00 3.0319973743e+00
49 31 10
2 62 273 -113.2400 97.0100 61 514 -80.7300 101.1600
-5.3953420337e-01 2.3667597404e+00 3.0870520624e+00
156 136 118
5 62 275 -132.8500 98.9000 61 285 -98.4400 103.6500 60 267 -90.5000 99.4300 59 219 -91.5300 70.0100 58 337 -110.3900 51.3100
1.0974387914e-02 2.9901079988e+00 2.1427095107e+00
51 9 1
4 62 278 56.5900 113.7800 61 517 92.3000 103.8800 60 266 98.5300 99.5700 58 191 74.6900 51.5400
1.3138923253e+00 1.9394449512e+00 3.3944074604e+00
86 88 107
2 62 282 20.4400 -81.3000 61 302 9.3700 -62.5500
1.3138923253e+00 1.9394449512e+00 3.3944074604e+00
86 88 107
2 62 283 20.4400 -81.3000 61 303 9.3700 -62.5500
1.3626240771e+00 2.0617164615e+00 3.2181395148e+00
55 21 5
2 62 293 58.4300 -68.9000 61 309 50.0200 -55.6500
1.4347337469e+00 2.1539692609e+00 3.0849497269e+00
161 143 133
2 62 307 91.3400 -62.9600 61 316 84.5600 -53.4000
1.1400481021e+00 1.9524609864e+00 3.4585024332e+00
47 4 2
3 62 311 -11.2400 -62.1600 61 334 -18.3500 -41.8000 60 306 -40.2500 -24.3900
1.4831192901e+00 2.2140116725e+00 2.9737132290e+00
83 68 59
2 62 313 115.1400 -60.0100 61 314 109.6800 -53.6800
1.5004751321e+00 2.2307806515e+00 2.9673527646e+00
109 92 74
5 62 317 119.9400 -58.5900 61 319 114.4300 -52.4500 60 290 82.4000 -36.5800 59 252 61.9600 -53.9600 58 214 13.7200 -60.8900
1.3452612954e+00 2.1335565848e+00 3.5075429661e+00
179 156 139
3 62 344 29.5100 -42.9700 61 219 18.3700 -23.2600 60 213 -11.6700 -5.7300
1.1254088566e+00 2.2205393185e+00 3.6332035414e+00
102 70 68
2 62 405 -10.3800 -2.8400 61 420 -16.3200 18.2000
3.4719836364e-01 2.7016685778e+00 2.3268585425e+00
38 4 0
4 62 493 59.8200 64.4500 61 480 87.0200 59.4700 59 204 78.7800 29.9300 58 179 53.7500 14.1700
-4.9791574405e-01 2.3552738856e+00 2.9955966097e+00
149 124 90
2 62 517 -119.5400 89.9800 61 510 -86.1800 94.3300
-5.4363399568e-01 2.3501048474e+00 3.0684858052e+00
30 5 1
3 62 525 -132.3500 95.5200 61 513 -98.1400 100.2100 60 447 -90.1500 96.2300
6.9085356153e-02 3.0315019704e+00 2.0658225197e+00
158 118 83
5 62 546 72.1400 112.8000 61 282 107.5400 102.5400 60 448 114.4800 97.9600 59 377 108.3400 66.6500 58 333 89.7600 49.8500
1.1294997313e+00 2.3499868093e+00 3.0134740992e+00
113 64 58
2 63 229 58.4200 -8.2600 60 338 50.9800 8.6700
-5.0332859694e-01 2.4000552249e+00 3.0554427926e+00
32 17 4
2 63 298 -147.4100 103.5600 60 450 -82.3900 99.7400
1.3183387456e+00 1.9606802236e+00 3.4349456826e+00
54 55 64
2 62 11 18.1400 -76.4900 60 19 -20.4100 -36.7500
1.2962504261e+00 2.2097424177e+00 3.1887642442e+00
115 55 57
3 62 126 64.7400 -37.6200 60 208 32.4900 -11.9600 58 239 -28.6300 -39.6000
7.0016396574e-01 2.2275617827e+00 3.5146618465e+00
175 129 42
3 62 250 -53.0300 24.8600 60 155 -61.1300 48.3400 59 83 -71.6400 25.4000
-5.1799422424e-01 2.2936747441e+00 3.0908536206e+00
161 118 52
3 62 268 -135.9200 87.4000 60 442 -94.6700 89.0200 59 215 -96.2000 60.0500
1.5664367463e-01 2.8069062057e+00 2.2941867472e+00
65 28 19
2 61 0 78.8100 80.1300 60 0 81.8200 79.4600
1.2431720519e+00 2.2871442619e+00 3.0739362698e+00
130 86 131
4 61 3 74.8000 -16.1000 60 9 48.4500 -3.8000 59 8 31.8700 -23.5700 58 11 -12.5800 -32.9300
1.3132176494e+00 2.0370857655e+00 3.3739787837e+00
159 130 91
4 61 15 21.7600 -46.5200 60 23 -5.7300 -28.3900 59 17 -22.9700 -44.7100 58 17 -66.9200 -52.5100
-2.7202080589e-01 2.0786020367e+00 3.3842877401e+00
109 91 87
3 61 23 -134.9100 68.0100 60 34 -128.8900 67.5000 59 38 -130.9400 41.4600
-2.7202080589e-01 2.0786020367e+00 3.3842877401e+00
109 91 87
3 61 24 -134.9100 68.0100 60 35 -128.8900 67.5000 59 39 -130.9400 41.4600
-2.1748035114e-01 2.5377514308e+00 2.9921771448e+00
50 37 34
2 61 32 -47.3800 106.3400 60 48 -44.0200 102.2600
1.3526218275e+00 2.0650410966e+00 3.2292328273e+00
61 29 6
4 61 33 47.7900 -53.4600 60 52 19.5500 -36.0000 59 47 1.4000 -52.7800 58 59 -43.0000 -60.2300
1.3248882015e+00 2.2199492675e+00 3.6157829370e+00
170 159 121
4 61 35 10.4600 1.6100 60 59 -20.1400 17.4900 59 53 -37.6400 -0.1600 58 66 -83.4600 -10.9000
8.4698698963e-01 2.2750328657e+00 3.5103146457e+00
32 33 43
2 61 43 -26.5100 39.0500 60 47 -43.8000 47.3700
1.4099100682e+00 2.0692123792e+00 3.2172354173e+00
239 220 200
3 61 47 57.0200 -58.1400 60 50 26.9300 -39.9800 59 60 8.0500 -56.5100
1.0724091760e+00 2.4347557363e+00 2.8823152925e+00
201 79 51
3 61 60 89.1500 8.0400 60 58 68.4800 17.0500 59 75 53.6100 -5.5200
1.3202841084e+00 2.2753901783e+00 3.5561716690e+00
9 12 66
3 61 61 23.7400 8.0200 60 95 -7.2800 22.7100 59 80 -24.9800 4.2900
1.3202841084e+00 2.2753901783e+00 3.5561716690e+00
9 12 66
3 61 62 23.7400 8.0200 60 96 -7.2800 22.7100 59 81 -24.9800 4.2900
1.0065324752e+00 2.4834212030e+00 2.8467063899e+00
245 226 210
2 61 64 89.8900 19.2300 60 62 70.8000 24.7900
7.3772883513e-01 2.2538247118e+00 3.5231201804e+00
33 21 24
4 61 67 -42.0700 43.7500 60 102 -56.7300 50.9600 59 84 -67.3200 28.7700 58 72 -103.0400 14.2200
-4.1165315184e-01 2.0563784436e+00 3.4092478818e+00
162 150 130
2 61 68 -150.9600 73.9400 60 105 -143.0700 72.8500
-1.5979119635e-02 3.0267639646e+00 2.1359428434e+00
131 102 61
4 61 72 93.2500 109.6200 60 106 99.5700 105.1500 59 90 94.3000 73.3900 58 76 75.1400 56.2500
1.3165171898e+00 1.9409145361e+00 3.3667865047e+00
46 35 54
4 61 73 13.1600 -64.4400 60 74 -13.1700 -44.4100 59 94 -30.4400 -60.1500 58 78 -73.3600 -67.2300
1.3955536584e+00 2.0993120531e+00 3.1649401409e+00
38 33 21
4 61 77 64.4200 -54.8200 60 113 35.4000 -37.8000 59 104 16.0800 -54.2500 58 86 -29.2100 -61.6000
1.2518176717e+00 2.0009693392e+00 3.4651278987e+00
181 156 120
2 61 82 -1.2300 -42.2200 60 123 -26.9300 -23.8800
1.2052460114e+00 1.9921162734e+00 3.4605933012e+00
186 157 121
2 61 83 -7.0800 -40.2100 60 125 -31.3600 -22.5300
1.1248577759e+00 2.0445047301e+00 3.5212301369e+00
36 25 24
2 61 86 -19.2200 -20.6000 60 127 -41.9000 -4.9100
1.2432111683e+00 2.2686545521e+00 3.5921947203e+00
17 62 155
2 61 99 8.5700 15.3100 60 98 -19.9900 28.8300
1.2329269912e+00 2.3383499798e+00 3.4685861632e+00
36 77 155
2 61 100 30.5700 19.7600 60 147 2.1900 32.1000
-4.5670457248e-01 2.1214547659e+00 3.3596025121e+00
106 97 94
4 61 110 -143.5200 82.0000 60 167 -134.9100 80.6000 59 142 -135.4000 53.4500 58 185 -154.6400 35.0500
-5.2282542655e-01 2.0951938899e+00 3.3797744438e+00
203 190 184
3 61 111 -153.1700 83.1500 60 168 -143.9100 80.9500 59 143 -143.3400 54.2100
-2.5946933423e-01 2.5217771496e+00 2.9832907305e+00
46 36 31
2 61 114 -51.4200 105.4700 60 173 -47.3100 101.4300
1.3366586538e+00 2.0430209579e+00 3.4419233843e+00
157 135 131
2 61 122 16.4200 -43.3600 60 122 -11.9800 -24.1400
1.1400113037e+00 1.9960737979e+00 3.4867875823e+00
171 127 89
3 61 126 -17.8700 -32.7000 60 206 -40.2500 -15.7500 58 234 -95.2600 -42.3200
1.3567750705e+00 2.2498109288e+00 3.5718691933e+00
167 150 144
3 61 138 23.6700 1.7400 60 138 -8.4000 17.0200 58 164 -72.7000 -11.0400
1.3199753172e+00 2.2956011755e+00 3.4974524974e+00
140 130 138
3 61 143 33.7100 8.1400 60 141 2.6100 21.6800 59 123 -15.7800 2.7300
8.8590767392e-01 2.3012004409e+00 3.5051912265e+00
25 10 13
2 61 154 -18.9200 40.6000 60 157 -37.4800 48.8200
5.2420998596e-01 2.5556923218e+00 2.7255662699e+00
251 232 214
2 61 158 54.5500 52.3800 60 158 47.0100 53.4100
-3.7435726080e-01 2.1267838049e+00 3.3399355924e+00
180 163 146
3 61 163 -133.7600 77.7400 60 164 -126.9000 76.2700 58 184 -149.7300 31.2500
-4.3115449298e-01 2.1006832910e+00 3.3459130772e+00
173 155 139
2 61 164 -141.1900 77.3000 60 163 -133.3200 75.8000
-4.1321173165e-01 2.1315021285e+00 3.3541446700e+00
130 111 108
3 61 167 -138.4000 81.2000 60 259 -130.6700 79.4400 59 210 -131.6200 52.4200
-6.1780432226e-01 2.1633692851e+00 3.2583450210e+00
27 2 1
4 61 173 -140.5000 90.2000 60 171 -130.2600 86.7800 59 214 -130.1200 58.6500 58 186 -149.2400 39.9400
-3.7766218378e-01 2.4934065233e+00 2.9547122190e+00
169 128 109
3 61 175 -60.7100 105.4900 60 172 -54.7600 101.2600 59 220 -57.0200 71.4300
1.2381649340e+00 1.4825278986e+00 3.8888718519e+00
147 98 14
2 61 177 -118.9500 -111.7200 60 277 -136.0400 -79.6900
1.3079535630e+00 1.9618888137e+00 3.3414177478e+00
67 45 36
2 61 180 17.6000 -61.4700 60 112 -8.7800 -41.9200
1.4719298119e+00 2.1309717490e+00 3.1303615042e+00
223 210 208
4 61 188 81.5800 -58.0800 60 186 50.0900 -39.6600 59 246 30.0800 -56.4200 58 211 -16.7500 -62.7800
1.3027309582e+00 2.0146309261e+00 3.3044948770e+00
46 17 22
2 61 193 27.4300 -53.2100 60 117 -0.0100 -36.2800
1.3366360302e+00 2.0198105236e+00 3.4263597198e+00
154 137 120
4 61 200 15.9700 -48.5500 60 200 -11.9700 -29.0700 59 157 -29.5600 -45.1700 58 134 -73.9300 -52.9400
1.5275802197e+00 2.3571598775e+00 2.7851650206e+00
194 184 178
2 61 208 150.7400 -43.7800 60 199 119.0600 -29.8000
1.3258941534e+00 2.4092758561e+00 2.7852887574e+00
244 221 200
3 61 221 128.8900 -19.6500 60 212 103.0500 -8.9700 59 171 84.2700 -29.2000
1.2882769774e+00 2.2188538578e+00 3.3653367584e+00
52 28 44
3 61 224 38.4400 -12.6100 60 220 9.8200 1.9600 58 152 -52.3800 -26.3800
1.3153625493e+00 2.2958476962e+00 3.4687009893e+00
33 30 63
4 61 236 36.8300 6.3800 60 353 5.9000 20.0600 59 189 -12.1900 1.0100 58 279 -58.3200 -9.5700
8.1857853903e-01 2.2794249859e+00 3.5227585847e+00
21 9 5
2 61 260 -30.7800 42.7100 60 251 -47.5200 50.3800
-2.9361282068e-01 2.0684337254e+00 3.3272684088e+00
155 109 30
3 61 267 -130.6800 63.9100 60 254 -124.1400 63.6100 59 355 -126.1800 37.6100
-4.1960906681e-01 2.0565944316e+00 3.4189307529e+00
172 150 135
2 61 270 -152.8500 74.8600 60 257 -144.6600 74.0100
-6.5692609227e-01 2.1419583236e+00 3.3060182658e+00
226 222 214
2 61 277 -150.7700 92.1000 60 262 -140.0200 88.8800
1.4954888062e+00 2.1492694934e+00 3.0066614782e+00
126 83 9
2 61 297 101.1200 -63.9500 60 179 69.6700 -46.3600
1.4490521524e+00 2.0804813821e+00 3.1671440767e+00
156 142 131
3 61 301 69.2800 -62.5000 60 282 38.2200 -44.0100 59 240 18.8500 -60.5200
1.2879779845e+00 2.0940038791e+00 3.2996904942e+00
111 101 111
3 61 337 33.8300 -39.0000 60 308 6.8700 -22.4900 59 264 -10.2000 -39.5500
1.3272583517e+00 2.1074009811e+00 3.4304278552e+00
193 166 140
2 61 342 23.4800 -31.5900 60 318 -5.3900 -13.9700
1.2650695639e+00 2.1521290243e+00 3.2388743693e+00
205 176 145
2 61 343 44.5000 -30.5600 60 315 17.8900 -15.7100
1.2660526762e+00 2.1569298680e+00 3.2600606885e+00
84 38 30
4 61 345 42.3200 -28.7800 60 207 15.7300 -13.6600 59 170 -1.2800 -31.3500 58 139 -44.8500 -40.2100
1.3822277371e+00 2.4141336357e+00 2.7624061767e+00
115 110 72
3 61 350 139.2300 -24.5000 60 319 111.5100 -13.0900 59 268 92.7400 -33.1700
1.3218706844e+00 2.2507946737e+00 3.4686561652e+00
192 166 139
4 61 389 32.9200 -2.3200 60 228 2.3700 12.1100 59 183 -15.7200 -6.0900 58 158 -61.6300 -16.4600
1.3082066294e+00 2.3062596594e+00 3.4453804446e+00
52 33 46
2 61 399 39.8000 6.8900 60 355 9.3300 20.4300
1.2992701098e+00 2.3372663029e+00 3.4398778172e+00
93 87 112
2 61 410 42.6100 12.8700 60 363 12.0600 25.5300
1.2249759891e+00 2.2457862806e+00 3.5964110371e+00
168 175 195
2 61 412 3.3600 12.8000 60 365 -24.3800 26.5500
-8.0634461684e-02 2.7928733954e+00 1.4882265575e+00
66 59 34
2 61 460 123.4700 46.7100 60 387 138.1500 40.1300
7.4366148479e-01 2.3053049754e+00 3.4904829153e+00
101 97 66
2 61 468 -32.5000 49.3600 60 413 -47.1700 56.7100
7.1105915979e-01 2.2755997688e+00 3.5654172801e+00
125 123 86
2 61 473 -48.4100 52.0800 60 420 -62.4000 58.8200
5.9003678239e-01 2.6555161013e+00 2.7722211600e+00
40 3 0
3 61 488 66.0400 66.4200 60 427 54.0100 68.5100 59 356 46.1100 40.3100
9.6696152695e-01 2.5959350306e+00 3.3113269423e+00
179 140 74
2 61 492 43.1300 71.3600 60 434 21.0800 76.8600
-3.2207617932e-01 2.3875283662e+00 3.1266902137e+00
152 130 108
2 61 512 -83.4600 98.7400 60 446 -78.3600 95.4300
-3.2563620920e-01 2.4626256777e+00 3.0089162710e+00
30 14 10
2 61 516 -64.7200 101.8100 60 449 -59.4300 98.2400
2.3953432689e-03 3.0271139774e+00 2.0758474420e+00
150 118 79
3 61 518 100.2400 104.9200 60 451 106.9300 100.3900 58 338 83.4900 52.4200
-1.1491224085e-01 2.6917763371e+00 2.4632696963e+00
94 51 44
2 62 524 -4.2900 94.1300 59 369 28.5200 55.4900
-5.4699345001e-01 2.3898075982e+00 3.0942153559e+00
43 16 6
2 62 540 -132.7100 102.8400 59 382 -90.9700 73.5500
7.3642552441e-01 2.2541051023e+00 3.5218550561e+00
33 21 24
3 61 66 -42.0700 43.7500 59 85 -67.3200 28.7700 58 110 -103.1500 14.4100
1.3207010356e+00 2.1531751432e+00 3.5628858771e+00
23 19 60
2 61 131 9.9400 -14.1200 59 178 -36.9100 -14.1100
6.9899640490e-01 2.1751107902e+00 3.4720712670e+00
173 126 46
2 61 151 -46.9600 29.9600 59 329 -70.5400 15.3300
-4.9217736808e-01 2.1469512503e+00 3.3322903050e+00
235 232 215
2 61 170 -140.8000 86.0000 59 213 -132.3900 56.2600
-5.1498953773e-01 2.1239952457e+00 3.3605827387e+00
104 92 83
2 61 275 -147.9100 85.6000 59 370 -138.6500 56.1400
1.3097683137e+00 2.2516334682e+00 3.4204805933e+00
179 114 127
2 61 383 37.5500 -4.7400 59 296 -10.2800 -8.7400
1.1102991676e+00 2.3151897802e+00 3.0837430971e+00
121 79 69
2 61 391 60.0800 -0.7100 59 290 21.5700 -11.7800
1.0014435344e+00 2.5324594838e+00 2.8168846775e+00
248 232 218
2 60 2 78.3700 31.2100 59 4 62.9400 7.2900
1.1239644886e+00 2.3006849403e+00 3.6420494907e+00
41 34 43
2 60 4 -34.2600 45.5600 59 5 -50.1600 24.4000
1.2891291297e+00 2.2184651575e+00 3.3212433708e+00
83 47 63
2 60 10 15.7400 -0.9500 59 9 -2.0000 -19.5100
1.2891291297e+00 2.2184651575e+00 3.3212433708e+00
83 47 63
2 60 11 15.7400 -0.9500 59 10 -2.0000 -19.5100
1.3252442734e+00 2.1302458608e+00 3.4364143807e+00
176 153 121
3 60 13 -4.3100 -9.8200 59 13 -21.8300 -26.8900 58 10 -66.6900 -35.1300
8.3677765335e-01 2.4065990015e+00 3.0899730477e+00
249 238 222
2 60 15 20.3000 40.2600 59 23 6.1600 15.1300
9.0282629325e-01 2.3787985005e+00 3.2601909995e+00
250 234 216
2 60 16 2.1900 42.8100 59 36 -11.1500 20.7300
2.7572852373e-01 2.9862190812e+00 2.0925367758e+00
141 118 68
2 60 17 125.9200 84.4300 59 25 118.5600 54.5200
2.4778912171e-02 2.9589239350e+00 2.0256524118e+00
61 24 15
3 60 18 108.5400 87.3200 59 26 103.7400 57.1900 58 23 85.1800 41.8000
1.4360969383e+00 2.2978288502e+00 2.9467094011e+00
197 191 179
2 60 25 84.5800 -22.9400 59 18 64.8300 -41.3000
1.3313686444e+00 2.2226220523e+00 3.4936201594e+00
185 167 125
3 60 28 -2.6400 8.9500 59 21 -20.6000 -8.9600 58 19 -66.4300 -19.0000
1.2528746937e+00 2.3330368089e+00 3.4203530464e+00
13 27 89
2 60 30 10.1100 26.8900 59 22 -7.6900 6.8100
4.6278157738e-01 2.4568146940e+00 2.9016631693e+00
176 123 30
2 60 32 13.4800 53.5200 59 24 4.7100 28.7400
-5.6560732374e-01 2.1087693504e+00 3.3766317895e+00
179 166 153
2 60 36 -145.1700 84.6600 59 27 -144.7500 56.8800
7.9639797123e-03 3.0508995976e+00 2.1092480643e+00
142 120 83
3 60 37 106.0800 105.7000 59 28 100.6000 73.9900 58 24 81.6100 57.4700
1.5558873787e+00 2.3106842109e+00 2.9311432742e+00
37 28 34
2 60 39 99.8400 -30.0900 59 30 78.8200 -47.0300
1.3538760545e+00 2.1068370648e+00 3.4816818457e+00
184 161 136
3 60 43 -9.7800 -12.2800 59 50 -27.7100 -29.1300 58 46 -73.0800 -37.5100
1.2324385422e+00 2.1787382657e+00 3.2493200511e+00
89 43 57
2 60 44 15.8300 -8.8000 59 40 -0.7900 -27.1000
1.3137126104e+00 2.2225782334e+00 3.4022963808e+00
116 89 90
3 60 46 7.8900 3.7800 59 42 -10.1400 -14.6000 58 36 -55.4700 -24.4000
1.4122076796e+00 2.0688440222e+00 3.2189797624e+00
239 227 205
3 60 51 26.9300 -39.9800 59 61 8.0500 -56.5100 58 58 -37.6200 -63.4700
1.3296881250e+00 1.9883033185e+00 3.3875325562e+00
152 126 104
3 60 53 -10.6500 -36.4600 59 48 -27.7800 -52.3900 58 44 -71.6800 -59.7600
1.3296881250e+00 1.9883033185e+00 3.3875325562e+00
152 126 104
3 60 54 -10.6500 -36.4600 59 49 -27.7800 -52.3900 58 45 -71.6800 -59.7600
