# Bundle file v0.3
70 1341
3 16 106 -80.4600 -1.5900 17 97 -74.0500 -11.6700 18 103 -87.7900 -18.8700
1.0256592617e+00 2.0416130745e+00 3.4859983711e+00
151 136 124
2 16 111 34.0800 0.5000 17 270 33.1000 -11.3800
1.0616979741e+00 2.3806776021e+00 2.8085784033e+00
240 225 111
3 16 121 -96.4900 5.3300 17 103 -97.5300 -2.5600 18 63 -120.9300 -10.8800
8.0686475381e-01 2.2774557518e+00 3.7237963198e+00
129 127 79
2 16 146 36.0400 67.1800 17 206 41.9600 47.1400
8.5182492149e-01 2.2120914293e+00 2.9876787684e+00
29 27 16
2 16 168 -79.6300 -16.0000 17 131 -75.4900 -25.1500
8.5875601773e-01 2.2033086200e+00 3.0776872416e+00
24 4 8
2 16 172 -64.2000 -9.7100 17 252 -59.8400 -19.6600
6.7058357603e-01 2.0855561574e+00 3.4276691429e+00
141 107 76
2 16 176 -13.9500 -8.2200 17 137 -4.1100 -20.3300
6.3642371656e-01 2.1637645294e+00 3.2766282979e+00
157 140 124
3 16 178 -53.0700 -7.0900 17 138 -41.2700 -19.1600 18 97 -48.5500 -24.6600
8.0810257836e-01 2.2617279027e+00 3.0184561726e+00
210 184 171
3 16 179 -84.4500 -5.3900 17 94 -78.5300 -15.2800 18 56 -91.8100 -22.8500
8.0810257836e-01 2.2617279027e+00 3.0184561726e+00
210 184 171
3 16 180 -84.4500 -5.3900 17 95 -78.5300 -15.2800 18 57 -91.8100 -22.8500
1.0376628639e+00 2.3555514943e+00 2.8023622149e+00
108 88 28
3 16 186 -98.0100 0.0700 17 158 -98.3800 -7.9500 18 59 -121.1300 -16.2000
6.4412546037e-01 2.1555693362e+00 3.3717317819e+00
142 115 81
2 16 187 -34.3200 0.4400 17 267 -22.9200 -12.3900
6.5994898383e-01 2.1454345828e+00 3.4061586013e+00
163 147 116
3 16 191 -25.1800 2.0600 17 151 -14.5800 -10.8100 18 110 -23.5100 -15.2000
1.0608783781e+00 2.0028518776e+00 3.6159727390e+00
167 150 129
3 16 193 63.3800 5.2400 17 159 60.7900 -6.8000 18 119 35.8400 -6.6600
1.0579921921e+00 2.0755603154e+00 3.6683226591e+00
175 176 177
3 16 214 65.8600 24.6700 17 181 63.6200 10.4300 18 240 37.8800 8.5900
2.3959955015e+00 3.1188209265e+00 2.4203441226e+00
192 182 127
2 16 238 -73.5300 94.3200 17 388 -96.8700 92.6400
1.6095200304e-01 1.8525482956e+00 3.4113019250e+00
130 79 0
3 16 250 -55.0000 -93.0800 17 223 -27.0900 -100.9100 18 164 -12.7100 -96.4100
3.2807681010e-01 1.7746825646e+00 3.5446654032e+00
192 148 57
2 16 252 6.2500 -87.7500 17 225 24.2800 -94.6800
6.8881670490e-01 1.9077609573e+00 3.3693079853e+00
135 104 65
2 16 254 -4.5500 -50.5300 17 226 2.9400 -59.5200
1.0548523291e+00 1.9075781011e+00 3.5542145629e+00
168 149 135
2 16 283 60.8900 -18.7600 17 242 57.8800 -28.7100
6.8660026734e-01 2.0435538657e+00 3.4531952293e+00
15 3 9
2 16 287 -3.0800 -13.8400 17 245 5.5700 -26.1500
6.4566746049e-01 2.1404454298e+00 3.3976018604e+00
131 113 80
2 16 312 -27.8000 0.0600 17 263 -16.7500 -13.3700
1.0588532523e+00 2.4133718386e+00 2.7019319388e+00
149 125 72
2 16 320 -113.4000 2.5800 17 292 -115.9500 -4.9600
8.2271894002e-01 2.2975541274e+00 3.0394184739e+00
167 107 87
3 16 323 -82.6900 3.6100 17 285 -77.0300 -6.6200 18 198 -90.9000 -14.5900
6.5061052399e-01 2.2686419159e+00 3.4592085804e+00
63 35 2
2 16 363 -29.1900 33.8200 17 326 -17.0400 17.9400
2.1611086427e+00 2.7670828266e+00 2.1665032219e+00
69 18 12
2 16 366 -95.5800 35.5300 17 349 -118.5200 33.5800
4.3590962256e-01 2.4361762888e+00 3.4881517430e+00
122 119 95
2 16 396 -68.7900 70.5900 17 368 -46.3300 50.7300
4.5861871969e-01 2.4723108785e+00 3.4740134446e+00
172 173 124
2 16 401 -72.2200 77.6500 17 376 -50.6700 57.1200
8.4436846038e-01 2.2979472314e+00 3.5934381695e+00
120 115 80
2 67 91 -12.9400 15.5700 64 95 -37.5300 26.8500
9.5226991201e-01 2.6288220885e+00 2.4448158268e+00
140 116 62
2 67 100 53.9800 81.1200 64 165 113.3700 51.5300
1.2924832037e+00 2.0852101014e+00 3.6335486391e+00
1 6 12
2 67 110 66.1300 -50.0000 64 110 15.4500 -49.9700
8.5020045420e-01 2.3629557142e+00 3.3643770510e+00
206 205 184
2 67 150 -3.6700 22.8900 63 275 5.0100 41.6900
7.6769077392e-01 2.0009701279e+00 3.4293158758e+00
148 126 50
3 67 195 -36.2700 -38.8900 63 220 -46.4700 -21.8200 64 222 -54.8300 -27.1900
8.4976601341e-01 2.1673375894e+00 3.4969228244e+00
120 55 52
2 67 218 -14.6500 -9.5900 64 248 -36.5300 -1.2500
1.0992684328e+00 2.3365808545e+00 3.0732979302e+00
163 59 17
3 67 238 53.9800 16.7200 63 153 66.0500 1.1000 64 145 59.0800 2.3100
1.5053769966e+00 2.1189096308e+00 3.0582372964e+00
128 89 34
2 67 325 123.3900 -44.2300 63 330 111.6100 -69.5600
8.3601001633e-01 2.0185443124e+00 3.4274405963e+00
106 103 84
2 67 347 -21.8400 -37.8200 64 395 -42.7100 -29.6300
1.4416875537e+00 2.1931600192e+00 3.0584721698e+00
81 55 63
2 67 368 114.2000 -27.5000 64 355 105.6800 -51.0900
6.5629116524e-01 2.1957726171e+00 3.5397429425e+00
164 158 134
2 67 432 -53.2400 4.2200 63 472 -59.4500 25.0100
1.3618801807e+00 2.1134212058e+00 3.2070688428e+00
177 169 172
2 66 1 87.8500 -62.1900 64 1 71.6700 -58.4100
1.5641899570e+00 2.2166169319e+00 2.9269087203e+00
195 173 160
3 66 119 146.8300 -54.0500 63 120 141.8800 -59.5800 64 194 139.5200 -58.9400
1.5641899570e+00 2.2166169319e+00 2.9269087203e+00
195 173 160
3 66 120 146.8300 -54.0500 63 121 141.8800 -59.5800 64 195 139.5200 -58.9400
-2.2950587314e-01 2.4131624796e+00 2.8042088632e+00
53 17 0
3 66 160 -147.6900 104.3100 63 176 -82.3600 92.0400 64 168 -103.4600 98.1900
-2.3179395967e-01 2.4155023262e+00 2.7977822632e+00
53 17 0
2 66 161 -147.6900 104.3100 64 169 -103.4600 98.1900
1.5581192859e+00 2.2070300296e+00 2.9513787745e+00
197 186 161
3 66 194 144.1400 -55.6500 63 200 138.1100 -60.2600 64 193 135.1600 -59.9200
1.1135306798e+00 2.2174822867e+00 3.6542056096e+00
11 40 99
2 66 216 18.0900 -28.7900 64 426 -6.5900 -8.9500
1.2671203371e+00 1.9283455143e+00 3.5264507496e+00
31 2 2
3 66 273 36.9400 -99.3300 63 325 10.1700 -72.4100 64 323 9.4400 -80.5800
1.3608955919e+00 2.0487356180e+00 3.2675594745e+00
207 195 179
3 66 304 79.8400 -75.9800 63 339 61.3400 -65.5800 64 184 61.5800 -69.0700
1.2150393268e+00 2.0353864758e+00 3.6238360137e+00
174 146 134
2 66 306 27.6000 -75.0200 63 369 0.1900 -45.0500
1.5376965053e+00 2.2879152188e+00 2.9042474674e+00
82 52 25
2 66 384 147.6900 -37.9900 64 367 142.9300 -43.4800
1.3715935170e+00 2.2447826363e+00 3.1127417070e+00
98 55 65
2 66 390 103.4600 -36.0600 64 386 92.8500 -35.4700
1.2444353825e+00 2.3853070070e+00 2.9316181684e+00
152 109 53
2 66 460 97.7100 1.5700 64 438 99.5200 -2.5000
6.8652316363e-01 2.1686923293e+00 3.5495649269e+00
10 16 53
2 15 248 -33.8700 18.8500 18 238 -0.0400 2.4900
6.6451105416e-01 2.0178930804e+00 3.3704792458e+00
137 110 91
2 16 61 -18.1900 -28.3800 18 47 -17.5700 -40.1800
2.2906856439e+00 1.7766397660e+00 3.6296548266e+00
192 147 92
2 16 110 144.6900 0.7600 18 124 72.9900 -1.9400
2.3601369456e+00 1.7784865028e+00 3.6488032928e+00
241 225 205
3 16 117 149.5600 3.5100 17 101 126.0500 -3.7300 18 70 76.1000 1.1800
6.3926767820e-01 2.2400460366e+00 3.3432324761e+00
165 138 97
2 16 204 -48.6000 15.4600 18 225 -44.1700 -5.0200
2.2854438168e+00 1.7589861102e+00 3.6507350518e+00
180 143 111
2 16 307 148.6600 -0.6300 17 276 126.0500 -8.2900
2.2764587431e+00 1.7585370959e+00 3.6522369951e+00
180 143 111
2 16 308 148.6600 -0.6300 18 230 76.9200 -3.1500
1.0395232461e+00 2.0016733343e+00 3.5898430874e+00
166 146 134
2 16 318 57.3000 2.3200 18 213 31.2300 -9.9100
6.8570799304e-01 2.1173572678e+00 3.4811935739e+00
47 23 36
2 16 327 -5.5900 4.5500 18 204 -7.1000 -12.5900
6.0580182439e-01 2.3133847575e+00 3.7266298752e+00
192 187 156
2 16 398 13.2000 73.5000 18 273 14.9100 41.6900
9.8144116780e-01 2.0978380664e+00 3.4937584991e+00
5 17 71
2 17 17 27.1300 -1.8000 18 12 5.9400 -4.3600
8.2772746638e-01 2.2388824149e+00 2.9268453763e+00
233 229 202
2 17 23 -89.4000 -25.4300 18 9 -103.1600 -33.4800
1.0343989837e+00 1.8829576478e+00 3.5167779454e+00
159 139 111
2 17 32 52.3300 -37.2500 18 23 29.4900 -34.9500
1.0348201155e+00 1.8660460883e+00 3.5205344681e+00
152 142 125
2 17 52 54.4400 -39.9700 18 53 31.5400 -37.3700
2.1602792064e+00 1.8058314956e+00 3.6001946166e+00
255 246 223
2 17 98 112.9900 -7.8600 18 67 65.8800 -3.4800
6.8108118049e-01 1.9181588155e+00 3.3858987767e+00
22 16 40
2 17 123 4.4600 -56.5900 18 168 -5.1000 -55.5900
6.8472237103e-01 1.9406708234e+00 3.3976012401e+00
20 21 65
2 17 125 4.7700 -51.2800 18 170 -5.0700 -50.2900
6.2605269579e-01 2.1563872887e+00 3.2513214588e+00
35 18 23
2 17 134 -46.1600 -23.7400 18 96 -52.5200 -27.7000
1.0728862134e+00 1.9614020251e+00 3.5843932961e+00
163 160 151
2 17 139 59.3600 -16.3200 18 106 34.4900 -15.8700
2.4397258866e+00 1.7476129889e+00 3.6945309535e+00
252 242 221
2 17 168 136.1400 -3.1800 18 128 84.3400 1.9100
2.4981773888e+00 2.7349846465e+00 2.3406794319e+00
88 49 21
2 17 203 -77.5900 43.2600 18 152 -135.7500 39.8800
8.0565800251e-01 2.2579637107e+00 3.7223355893e+00
205 196 162
2 17 204 43.7200 44.0400 18 266 24.8100 36.1700
4.5253247521e-01 2.5156207152e+00 3.4340516004e+00
116 117 78
2 17 214 -63.3600 61.6800 18 155 -63.9600 48.0600
1.0481807860e+00 1.8305400756e+00 3.5332003392e+00
141 113 63
2 17 230 60.2900 -45.3500 18 175 36.8700 -40.9500
6.5853412054e-01 2.0170919492e+00 3.3544465103e+00
40 24 27
2 17 231 -12.0900 -40.7000 18 173 -20.4800 -42.2400
6.7463736731e-01 2.0572402280e+00 3.4469261563e+00
124 93 72
2 17 247 2.3000 -24.3800 18 185 -7.7800 -26.6300
8.7185143414e-01 2.1918459967e+00 3.0843854510e+00
113 105 104
2 17 250 -56.6800 -20.5500 18 186 -71.8400 -26.2900
6.6282700046e-01 2.2033045692e+00 3.4125428569e+00
116 92 48
2 17 302 -18.4900 1.2300 18 228 -27.8400 -4.6200
2.4363073898e+00 3.1955436347e+00 2.4629845596e+00
196 196 167
2 17 395 -94.1700 104.6600 18 282 -155.3400 101.3500
6.8305553577e-01 2.3986647431e+00 3.4980979321e+00
223 219 172
2 65 0 -34.6500 43.2700 64 0 -45.5200 55.5100
6.8785340963e-01 2.6706917575e+00 2.4389588243e+00
60 73 66
2 65 2 79.6700 78.2600 63 0 93.5900 65.2400
1.2764225127e+00 2.0733424363e+00 3.2934929014e+00
182 172 160
3 65 12 68.0000 -76.2500 63 11 48.5000 -52.8900 64 15 46.2800 -57.2000
1.4132952628e+00 2.0052808976e+00 3.2161902117e+00
97 57 10
3 65 25 94.4000 -102.7600 63 18 72.2900 -78.4100 64 21 71.3900 -82.3500
1.1070355549e+00 1.9052067613e+00 3.5375308207e+00
124 97 61
3 65 40 -1.7900 -97.6000 63 37 -16.9600 -62.9100 64 34 -19.9400 -71.3600
1.3675073926e+00 2.1045487478e+00 3.2113535739e+00
82 77 79
3 65 44 94.4500 -78.0800 63 52 73.7200 -56.6000 64 55 72.1700 -59.9900
1.2788476455e+00 2.1533176738e+00 3.6630434565e+00
156 146 112
3 65 46 39.2000 -62.9400 63 59 15.5900 -26.4400 64 39 16.0000 -34.6200
9.0153164090e-01 2.4840513958e+00 2.7415333300e+00
234 228 206
2 65 57 79.1700 34.0600 64 70 69.0800 35.0900
9.0153164090e-01 2.4840513958e+00 2.7415333300e+00
234 228 206
2 65 58 79.1700 34.0600 64 71 69.0800 35.0900
1.4182150525e+00 2.0442501900e+00 3.2387543044e+00
199 182 165
3 65 60 96.7400 -95.6100 63 46 73.9800 -71.1400 64 48 73.0700 -74.9200
1.3408741105e+00 1.9814796987e+00 3.2770817942e+00
59 23 1
2 65 85 73.5700 -101.3000 64 104 51.5000 -79.9900
1.2865030014e+00 2.0436905626e+00 3.3123134459e+00
191 179 179
3 65 89 65.4100 -83.8100 63 122 45.7200 -58.8100 64 75 44.0200 -62.7800
7.2043904928e-01 1.9331358908e+00 3.4039795371e+00
25 43 55
3 65 97 -54.9400 -55.0300 63 81 -55.1100 -31.3100 64 124 -64.7600 -36.5300
1.4031569159e+00 2.2546562186e+00 3.0784759428e+00
181 167 153
2 65 98 124.6200 -50.2700 64 123 101.9400 -36.7400
1.1712631327e+00 2.2510126237e+00 3.5414200227e+00
87 117 169
2 65 102 38.7200 -31.0700 64 137 18.3100 -9.0300
9.5112098661e-01 2.4056602053e+00 2.8658927047e+00
148 96 28
3 65 113 71.9200 16.7500 63 163 70.1400 17.2100 64 154 59.7900 20.4700
4.8899329858e-01 2.2660735256e+00 3.6509210133e+00
161 121 39
2 65 116 -98.3100 32.8300 63 282 -88.9500 54.8200
1.3199931961e+00 2.1873867485e+00 3.6693969529e+00
17 14 38
3 65 134 50.2600 -59.2600 63 408 24.0100 -23.2000 64 220 24.9100 -31.3300
7.8458940039e-01 1.9589865528e+00 3.4164234784e+00
138 106 54
2 65 138 -42.6700 -55.2900 63 133 -46.2100 -31.5000
1.2834814612e+00 2.2104764654e+00 3.6365217236e+00
4 10 44
3 65 139 48.4200 -50.3200 63 415 23.8500 -17.0700 64 227 23.9200 -24.3000
1.2834814612e+00 2.2104764654e+00 3.6365217236e+00
4 10 44
3 65 140 48.4200 -50.3200 63 416 23.8500 -17.0700 64 228 23.9200 -24.3000
1.1311749053e+00 2.1446005968e+00 3.6873330896e+00
176 155 122
2 65 141 7.0400 -50.4000 64 231 -12.8200 -23.6400
1.2125079527e+00 2.1813583998e+00 3.6412053045e+00
155 160 174
2 65 142 30.7900 -50.2100 64 229 9.0300 -24.0200
7.1828629986e-01 1.9970369670e+00 3.4496068396e+00
146 127 119
3 65 144 -55.1300 -41.9500 63 222 -56.1900 -18.3500 64 230 -64.8000 -23.8200
1.2118839805e+00 2.2261796025e+00 3.6138744306e+00
14 35 101
3 65 145 37.9800 -39.8600 63 228 16.6400 -9.1800 64 234 15.2300 -15.7300
1.2373278405e+00 2.3480945496e+00 2.9836166922e+00
21 7 14
3 65 160 108.6300 -17.3800 63 226 96.6700 -9.5500 64 239 90.4300 -8.2900
7.2254178339e-01 2.1354827188e+00 3.4941961588e+00
116 51 26
3 65 164 -48.4100 -14.3800 63 251 -49.6000 7.7200 64 252 -58.5400 2.8800
1.0764809910e+00 2.3634581783e+00 2.9484122599e+00
249 209 62
2 65 170 83.9700 -0.8700 64 256 68.7800 5.7400
-2.8076434736e-01 2.2841830330e+00 2.9426174886e+00
144 100 24
2 65 184 -137.9200 85.4900 64 292 -133.2700 84.3600
-2.4237173697e-01 2.3426131620e+00 2.8756753394e+00
150 101 26
2 65 185 -121.7300 91.9600 64 296 -117.2200 89.7800
-3.3972625534e-01 2.3468198433e+00 2.9448770354e+00
125 118 92
2 65 187 -142.9400 100.4500 64 170 -136.8700 98.6500
-3.1411752037e-01 2.4004871891e+00 2.8753726299e+00
126 119 95
2 65 189 -127.8300 107.2900 63 295 -100.9800 98.2400
1.1924867439e+00 1.8854364550e+00 3.5009045242e+00
86 61 69
2 65 195 16.5800 -109.5100 64 175 -3.6500 -82.9200
1.1924867439e+00 1.8854364550e+00 3.5009045242e+00
86 61 69
2 65 196 16.5800 -109.5100 64 176 -3.6500 -82.9200
1.4374313851e+00 2.0630287725e+00 3.2129081773e+00
215 190 175
2 65 205 104.2400 -93.2100 64 327 80.2600 -73.4800
1.4520306514e+00 2.0831463379e+00 3.1766390543e+00
213 194 182
3 65 208 111.5500 -90.3100 63 333 88.8800 -68.3400 64 332 87.6800 -71.2800
1.2439293060e+00 2.0151990163e+00 3.5823393903e+00
141 132 123
3 65 210 28.9500 -88.3200 63 357 7.5500 -52.2700 64 192 6.9800 -60.9200
1.2777420839e+00 2.0372889710e+00 3.5978466802e+00
2 7 32
3 65 213 35.7300 -87.2900 63 202 13.0100 -50.4500 64 196 12.8600 -58.9900
1.1153322442e+00 1.9682231865e+00 3.5879358686e+00
22 12 4
3 65 215 -0.0900 -85.6700 63 365 -16.4000 -50.4800 64 345 -19.0500 -59.0500
1.5130378975e+00 2.1654969199e+00 3.0502183440e+00
104 85 71
3 65 222 139.9000 -78.5200 63 197 118.0800 -61.5900 64 340 115.7600 -62.5100
1.2422396954e+00 2.0644653248e+00 3.6290485513e+00
163 149 136
3 65 223 28.1000 -78.1200 63 204 6.2700 -41.4500 64 200 5.6300 -50.1100
1.1562101174e+00 2.0932249669e+00 3.6732914899e+00
152 132 49
3 65 233 9.1800 -63.7800 63 397 -9.5700 -27.6700 64 384 -11.2600 -36.2000
1.2183468127e+00 2.2119253819e+00 3.6363567729e+00
197 207 151
2 65 250 35.3600 -43.9300 64 418 12.7200 -18.7300
1.1554557561e+00 2.1861608407e+00 3.6688325886e+00
34 40 111
2 65 251 17.7700 -43.2900 63 427 -1.6600 -10.3400
1.1824287739e+00 2.2738061357e+00 3.5384817612e+00
212 214 231
2 65 260 43.5700 -26.9200 64 431 21.8200 -5.8700
1.1770116767e+00 2.3004074332e+00 3.5053841799e+00
228 234 247
2 65 265 47.9900 -20.7700 64 442 26.5000 -0.9900
9.3279598302e-01 2.4013778091e+00 2.8901082792e+00
251 223 201
2 65 288 66.3400 17.4100 64 156 54.5500 21.8600
9.1473537876e-01 2.3993515208e+00 2.9479067067e+00
250 232 208
2 65 289 58.3000 18.9400 64 493 46.2200 24.1400
7.9710318378e-01 2.4996807160e+00 2.7624267120e+00
138 102 40
2 65 293 61.5300 45.4400 64 508 51.9300 45.1700
-4.0793386047e-01 2.3206124415e+00 2.9276799867e+00
123 107 79
3 65 303 -152.8000 99.9600 63 534 -122.9100 93.4400 64 544 -145.3900 98.1500
-3.6527917130e-01 2.3771733940e+00 2.8965046945e+00
6 1 1
2 65 304 -139.2400 106.7400 63 540 -110.7100 98.6400
-3.4304606627e-01 2.3926833279e+00 2.9088887713e+00
11 6 5
2 65 305 -136.6500 108.0500 64 553 -130.5500 105.3700
-3.2127165226e-01 2.4206133507e+00 2.8675052683e+00
46 44 32
2 65 306 -126.8900 111.0500 63 554 -99.4900 101.6700
-4.1153056904e-01 2.3925773827e+00 2.8770195157e+00
12 2 4
2 65 307 -143.5600 111.6900 64 559 -135.7400 108.7000
1.0981404952e+00 1.8899768200e+00 3.5314330438e+00
166 132 102
3 65 328 -4.0400 -99.8200 63 340 -18.6700 -65.0700 64 328 -22.1400 -73.7500
1.4512741803e+00 2.0431882755e+00 3.1807043781e+00
103 58 9
3 65 329 108.0100 -97.9700 63 319 83.9900 -76.1200 64 324 84.7000 -78.5200
1.2600768460e+00 1.9814039197e+00 3.5616398748e+00
168 145 116
2 65 331 31.4600 -96.8700 64 334 8.7700 -69.2400
1.5217860453e+00 2.1310386638e+00 3.0554568232e+00
114 80 23
2 65 348 138.5800 -85.8500 63 332 115.5500 -68.6000
1.4361944404e+00 2.1125451253e+00 3.1338724573e+00
70 54 37
3 65 353 114.5200 -82.3900 63 343 93.0100 -62.9700 64 338 91.3600 -65.0200
1.1681021812e+00 2.0268974482e+00 3.6185571163e+00
165 143 125
2 65 359 11.5500 -78.8100 64 354 -8.8200 -51.4000
1.1290562562e+00 2.0396664698e+00 3.6379438172e+00
39 23 22
3 65 374 3.0500 -72.4900 63 385 -13.9100 -36.6700 64 365 -16.4200 -45.1300
1.2610915660e+00 2.1732484070e+00 3.2069459402e+00
193 149 168
2 65 403 80.3700 -54.5300 64 379 60.3200 -38.1200
1.4133099949e+00 2.2479420579e+00 3.0560564913e+00
190 188 187
2 65 409 127.5200 -52.6300 63 379 108.2800 -38.7300
7.5296615190e-01 1.9661620854e+00 3.4341051808e+00
20 21 35
2 65 413 -50.0200 -51.4100 63 398 -51.5500 -26.9500
1.4563306567e+00 2.2881472507e+00 3.0253612843e+00
161 63 52
2 65 418 141.4000 -48.2900 64 385 118.3900 -35.5300
1.0963661097e+00 2.1427220095e+00 3.6944140132e+00
187 177 165
3 65 421 -0.9800 -47.4700 63 422 -17.0400 -12.5200 64 411 -18.8800 -21.0800
1.4417818458e+00 2.2961164728e+00 2.9107169469e+00
44 36 12
2 65 428 147.6200 -45.2700 63 383 130.6800 -36.5300
7.1893675857e-01 2.0281019486e+00 3.4652781119e+00
91 66 53
2 65 446 -54.5700 -36.0600 63 426 -54.9700 -12.2300
1.0926123281e+00 2.2805240527e+00 3.5285834249e+00
225 223 234
3 65 483 28.2000 -16.8900 63 453 12.2200 7.1800 64 451 8.6100 2.6300
1.1856187391e+00 2.3858676706e+00 2.8443931286e+00
161 117 68
2 65 503 113.2300 -5.9900 64 443 97.2300 -0.5100
9.0451115655e-01 2.2855286004e+00 3.6050259726e+00
109 104 67
2 65 535 -15.4100 1.0100 64 481 -29.9700 20.3700
9.4896998498e-01 2.3952259329e+00 2.9689249441e+00
154 75 44
3 65 564 62.8500 16.3700 63 164 58.2200 18.6100 64 155 49.2800 21.0400
-3.9732855094e-01 2.3450081157e+00 2.9230161050e+00
2 10 8
2 65 623 -149.1500 103.4400 63 537 -119.1500 96.7200
-3.8337472134e-01 2.4030584979e+00 2.8535956298e+00
90 106 120
2 65 630 -136.1500 111.3100 64 557 -129.2600 107.8900
-3.8713935370e-01 2.4227700280e+00 2.8216650857e+00
81 102 123
3 65 633 -131.9100 114.3100 63 560 -102.0800 104.2800 64 561 -125.3900 110.6000
8.8752462668e-01 2.2164734323e+00 3.5496422544e+00
44 36 44
2 63 4 -24.9400 12.5200 64 6 -32.5700 6.5200
1.2818898655e+00 1.8902992816e+00 3.5003080219e+00
36 42 65
2 63 6 12.0500 -81.4000 64 9 11.8000 -89.5700
1.4137109348e+00 2.2156426463e+00 3.0822936613e+00
199 186 181
2 63 7 102.8000 -44.1600 64 10 100.6800 -44.4500
1.1976211498e+00 2.0329164916e+00 3.6304059349e+00
160 138 122
2 63 8 -2.9000 -43.3800 64 7 -4.9900 -52.8200
1.1654852138e+00 1.8695116584e+00 3.5364197608e+00
82 80 88
2 63 9 -11.2300 -74.5400 64 13 -13.1300 -83.2000
1.1909467386e+00 2.2699284837e+00 3.4386516131e+00
9 76 180
2 63 12 36.3000 -5.4600 64 16 33.9300 -8.9100
1.0585259708e+00 2.3849829165e+00 2.9130027518e+00
245 228 36
2 63 14 79.5700 7.4200 64 18 71.0800 10.4400
9.6544249186e-01 2.3630558233e+00 3.0042757087e+00
209 76 38
2 63 15 55.3200 13.4100 64 11 46.3700 15.3900
1.2319884173e+00 2.0269173706e+00 3.3019465507e+00
21 16 23
2 63 20 36.9400 -57.9100 64 35 34.9900 -61.5500
1.2976941694e+00 2.0239804237e+00 3.5813549028e+00
5 28 98
2 63 21 16.9300 -55.0500 64 22 16.7100 -63.6900
1.2596684614e+00 2.1205760039e+00 3.3922378588e+00
138 46 47
2 63 23 39.9400 -39.5400 64 36 37.4800 -44.9600
1.2596684614e+00 2.1205760039e+00 3.3922378588e+00
138 46 47
2 63 24 39.9400 -39.5400 64 37 37.4800 -44.9600
1.3774831732e+00 2.2880944593e+00 3.0580917592e+00
107 91 93
2 63 25 105.7700 -28.6800 64 24 102.3100 -28.6600
1.1592158219e+00 2.3403689507e+00 2.9381740080e+00
23 16 16
2 63 26 88.6100 -6.7700 64 26 81.3700 -4.7000
9.6629731411e-01 2.4357926933e+00 2.8274018388e+00
167 113 22
2 63 30 78.4000 19.9600 64 29 67.9700 24.1000
-4.3551541826e-01 2.3646809283e+00 2.8647441867e+00
70 77 97
2 63 45 -116.5300 99.7300 64 31 -139.8400 105.0500
1.2702400906e+00 1.9519269284e+00 3.5390067432e+00
178 144 101
2 63 47 11.1400 -67.8000 64 46 10.8100 -75.9900
1.2702400906e+00 1.9519269284e+00 3.5390067432e+00
178 144 101
2 63 48 11.1400 -67.8000 64 47 10.8100 -75.9900
1.3223675581e+00 2.0851598302e+00 3.6396238179e+00
9 25 98
2 63 54 19.2900 -43.7900 64 56 19.9900 -52.5000
1.0638935926e+00 2.0127273862e+00 3.6043897036e+00
15 26 87
2 63 55 -22.3800 -37.6600 64 57 -25.5400 -45.5400
1.2538429928e+00 2.3140261509e+00 2.9709041073e+00
36 31 28
2 63 60 97.5300 -17.3800 64 65 91.7100 -16.0200
1.2816429137e+00 2.2124331240e+00 3.6097574273e+00
12 21 67
2 63 61 27.1700 -17.1500 64 63 26.6800 -24.2400
1.1045871332e+00 2.1753557115e+00 3.6767088690e+00
209 204 168
2 63 64 -10.8300 -7.8600 64 40 -13.5100 -15.4500
8.9974189862e-01 2.2477851903e+00 3.5689045032e+00
22 20 33
2 63 69 -23.3400 17.5300 64 69 -29.6400 12.6500
1.2922158656e+00 1.9154918569e+00 3.4970014378e+00
8 25 83
2 63 72 16.3200 -77.4500 64 72 15.7200 -85.7800
1.1103453924e+00 1.9771797057e+00 3.6129056616e+00
33 21 19
2 63 77 -19.1600 -47.6300 64 76 -21.8600 -56.4000
7.3657079569e-01 1.9637531820e+00 3.3919276701e+00
26 35 42
2 63 82 -49.0300 -27.0400 64 127 -59.2400 -33.1300
7.2271002019e-01 1.9624545906e+00 3.4431500282e+00
165 145 120
2 63 86 -57.4300 -25.1000 64 81 -66.4800 -30.8200
1.2927782916e+00 2.2129438376e+00 3.5697251592e+00
178 158 146
2 63 88 33.2500 -19.4200 64 130 32.9000 -25.8000
1.2164121826e+00 2.2776604089e+00 3.5519705619e+00
20 74 164
2 63 95 28.7400 -1.8500 64 66 27.1300 -7.0100
1.0457545976e+00 2.2009514418e+00 3.5997062416e+00
19 67 147
2 63 96 -8.7300 -1.0300 64 67 -13.0000 -7.4800
9.1908263596e-01 2.3390620365e+00 3.5713104730e+00
133 130 93
2 63 105 -13.1400 33.1800 64 98 -19.5800 28.8300
1.2919560431e+00 1.8922030300e+00 3.4764371057e+00
17 25 69
2 63 114 16.4400 -82.4800 64 103 16.0700 -90.4200
1.3921036042e+00 2.2518646406e+00 3.0564973938e+00
187 175 161
2 63 132 105.3000 -36.3300 64 122 101.9400 -36.7400
1.0931914090e+00 2.3503133514e+00 3.0097305978e+00
168 75 13
2 63 155 72.6200 2.2100 64 147 65.0800 3.6500
9.2971620598e-01 2.4933984804e+00 2.7767421144e+00
