# Bundle file v0.3
70 1426
4 65 328 -4.0400 -99.8200 63 340 -18.6700 -65.0700 64 328 -22.1400 -73.7500 62 316 -11.8600 -59.5800
1.4663769631e+00 2.0811755745e+00 3.1300699395e+00
103 58 9
3 65 329 108.0100 -97.9700 63 319 83.9900 -76.1200 64 324 84.7000 -78.5200
1.2738260225e+00 2.0186538703e+00 3.5183417547e+00
168 145 116
2 65 331 31.4600 -96.8700 64 334 8.7700 -69.2400
1.5375125987e+00 2.1702694037e+00 3.0014312057e+00
114 80 23
2 65 348 138.5800 -85.8500 63 332 115.5500 -68.6000
1.4500525701e+00 2.1507731012e+00 3.0787531370e+00
70 54 37
4 65 353 114.5200 -82.3900 63 343 93.0100 -62.9700 64 338 91.3600 -65.0200 62 309 102.9700 -62.0300
1.1856705814e+00 2.0656437706e+00 3.5842939780e+00
165 143 125
3 65 359 11.5500 -78.8100 64 354 -8.8200 -51.4000 62 351 -0.9400 -36.0700
1.1446780328e+00 2.0772369682e+00 3.5994964615e+00
39 23 22
4 65 374 3.0500 -72.4900 63 385 -13.9100 -36.6700 64 365 -16.4200 -45.1300 62 364 -7.7200 -29.9700
1.2749670189e+00 2.2118151547e+00 3.1574534741e+00
193 149 168
2 65 403 80.3700 -54.5300 64 379 60.3200 -38.1200
1.4278291134e+00 2.2881848721e+00 3.0013534047e+00
190 188 187
2 65 409 127.5200 -52.6300 63 379 108.2800 -38.7300
7.6775997909e-01 2.0018025984e+00 3.3961576141e+00
20 21 35
2 65 413 -50.0200 -51.4100 63 398 -51.5500 -26.9500
1.4707032549e+00 2.3288787911e+00 2.9689407697e+00
161 63 52
2 65 418 141.4000 -48.2900 64 385 118.3900 -35.5300
1.1105094009e+00 2.1797079351e+00 3.6542220431e+00
187 177 165
3 65 421 -0.9800 -47.4700 63 422 -17.0400 -12.5200 64 411 -18.8800 -21.0800
1.4565919148e+00 2.3390079512e+00 2.8471551804e+00
44 36 12
3 65 428 147.6200 -45.2700 63 383 130.6800 -36.5300 62 350 144.0900 -37.3700
7.3447302922e-01 2.0645918639e+00 3.4298703813e+00
91 66 53
2 65 446 -54.5700 -36.0600 63 426 -54.9700 -12.2300
1.1060892935e+00 2.3184388555e+00 3.4874605966e+00
225 223 234
3 65 483 28.2000 -16.8900 63 453 12.2200 7.1800 64 451 8.6100 2.6300
1.1982008976e+00 2.4294444545e+00 2.7812230332e+00
161 117 68
2 65 503 113.2300 -5.9900 64 443 97.2300 -0.5100
9.1944796678e-01 2.3228750419e+00 3.5683061145e+00
109 104 67
2 65 535 -15.4100 1.0100 64 481 -29.9700 20.3700
9.6376231581e-01 2.4387761217e+00 2.9231674637e+00
154 75 44
4 65 564 62.8500 16.3700 63 164 58.2200 18.6100 64 155 49.2800 21.0400 62 151 72.6100 17.9500
-3.6536383000e-01 2.3971404439e+00 2.9510927238e+00
2 10 8
2 65 623 -149.1500 103.4400 63 537 -119.1500 96.7200
-3.6824841347e-01 2.4544089845e+00 2.8582904994e+00
90 106 120
2 65 630 -136.1500 111.3100 64 557 -129.2600 107.8900
-3.4766236441e-01 2.4771984366e+00 2.8611805718e+00
81 102 123
4 65 633 -131.9100 114.3100 63 560 -102.0800 104.2800 64 561 -125.3900 110.6000 62 531 -79.6000 100.1200
9.1098779394e-01 2.2575646645e+00 3.5239608722e+00
44 36 44
3 63 4 -24.9400 12.5200 64 6 -32.5700 6.5200 62 3 -15.1400 18.3000
1.2958114413e+00 1.9268106627e+00 3.4556142145e+00
36 42 65
3 63 6 12.0500 -81.4000 64 9 11.8000 -89.5700 62 12 18.1400 -76.4900
1.4224725115e+00 2.2541882450e+00 3.0166131872e+00
199 186 181
3 63 7 102.8000 -44.1600 64 10 100.6800 -44.4500 62 13 114.1500 -43.6400
1.2137505566e+00 2.0709170172e+00 3.5921298643e+00
160 138 122
3 63 8 -2.9000 -43.3800 64 7 -4.9900 -52.8200 62 14 2.7100 -37.0000
1.1750072468e+00 1.9043167934e+00 3.4845127670e+00
82 80 88
3 63 9 -11.2300 -74.5400 64 13 -13.1300 -83.2000 62 16 -4.5500 -69.4800
1.2033074582e+00 2.3084065510e+00 3.3934747973e+00
9 76 180
2 63 12 36.3000 -5.4600 64 16 33.9300 -8.9100
1.0757092029e+00 2.4294059583e+00 2.8642188003e+00
245 228 36
3 63 14 79.5700 7.4200 64 18 71.0800 10.4400 62 22 93.8400 6.2600
9.7460788185e-01 2.4061444232e+00 2.9461232465e+00
209 76 38
3 63 15 55.3200 13.4100 64 11 46.3700 15.3900 62 23 69.7900 12.9500
1.2461544892e+00 2.0617737155e+00 3.2560381353e+00
21 16 23
3 63 20 36.9400 -57.9100 64 35 34.9900 -61.5500 62 28 45.1200 -55.7800
1.3170465935e+00 2.0632950259e+00 3.5486334980e+00
5 28 98
3 63 21 16.9300 -55.0500 64 22 16.7100 -63.6900 62 29 22.4500 -48.6500
1.2825607551e+00 2.1613031898e+00 3.3629821684e+00
138 46 47
3 63 23 39.9400 -39.5400 64 36 37.4800 -44.9600 62 18 47.9300 -35.0200
1.2825607551e+00 2.1613031898e+00 3.3629821684e+00
138 46 47
3 63 24 39.9400 -39.5400 64 37 37.4800 -44.9600 62 19 47.9300 -35.0200
1.3720525707e+00 2.3265246214e+00 2.9630596196e+00
107 91 93
3 63 25 105.7700 -28.6800 64 24 102.3100 -28.6600 62 31 118.7700 -28.7800
1.1773042698e+00 2.3843974461e+00 2.8888987303e+00
23 16 16
3 63 26 88.6100 -6.7700 64 26 81.3700 -4.7000 62 32 102.3100 -7.3300
9.9263072343e-01 2.4830219360e+00 2.7950707928e+00
167 113 22
3 63 30 78.4000 19.9600 64 29 67.9700 24.1000 62 46 93.2900 17.9700
-3.9185743888e-01 2.4179536028e+00 2.9091094424e+00
70 77 97
3 63 45 -116.5300 99.7300 64 31 -139.8400 105.0500 62 47 -93.0800 96.0600
1.2899190151e+00 1.9902837658e+00 3.5059021173e+00
178 144 101
3 63 47 11.1400 -67.8000 64 46 10.8100 -75.9900 62 50 16.8000 -62.1700
1.2899190151e+00 1.9902837658e+00 3.5059021173e+00
178 144 101
3 63 48 11.1400 -67.8000 64 47 10.8100 -75.9900 62 51 16.8000 -62.1700
1.3345806214e+00 2.1219771235e+00 3.5965049910e+00
9 25 98
3 63 54 19.2900 -43.7900 64 56 19.9900 -52.5000 62 55 24.3500 -37.2400
1.0900007212e+00 2.0527670550e+00 3.5818061290e+00
15 26 87
3 63 55 -22.3800 -37.6600 64 57 -25.5400 -45.5400 62 85 -15.3800 -30.8100
1.2670804145e+00 2.3563659539e+00 2.9117174644e+00
36 31 28
3 63 60 97.5300 -17.3800 64 65 91.7100 -16.0200 62 61 110.6800 -17.8000
1.2972056152e+00 2.2496706598e+00 3.5731736118e+00
12 21 67
3 63 61 27.1700 -17.1500 64 63 26.6800 -24.2400 62 62 33.0100 -10.9100
1.1185506558e+00 2.2119733707e+00 3.6366563431e+00
209 204 168
3 63 64 -10.8300 -7.8600 64 40 -13.5100 -15.4500 62 66 -4.1700 -1.1200
9.1360551111e-01 2.2861954791e+00 3.5292460811e+00
22 20 33
3 63 69 -23.3400 17.5300 64 69 -29.6400 12.6500 62 69 -13.2600 23.1500
1.3101288579e+00 1.9538309952e+00 3.4593492270e+00
8 25 83
3 63 72 16.3200 -77.4500 64 72 15.7200 -85.7800 62 78 22.3000 -72.3000
1.1176885780e+00 2.0120962879e+00 3.5595904611e+00
33 21 19
3 63 77 -19.1600 -47.6300 64 76 -21.8600 -56.4000 62 81 -12.3300 -41.8400
7.5246074337e-01 1.9993096227e+00 3.3557191900e+00
26 35 42
2 63 82 -49.0300 -27.0400 64 127 -59.2400 -33.1300
7.3492780988e-01 1.9988626640e+00 3.4007590153e+00
165 145 120
3 63 86 -57.4300 -25.1000 64 81 -66.4800 -30.8200 62 91 -45.9200 -20.8900
1.3088838094e+00 2.2513357779e+00 3.5330329135e+00
178 158 146
3 63 88 33.2500 -19.4200 64 130 32.9000 -25.8000 62 95 39.9600 -13.0600
1.2270744439e+00 2.3136194243e+00 3.5069224933e+00
20 74 164
3 63 95 28.7400 -1.8500 64 66 27.1300 -7.0100 62 97 35.9500 3.2500
1.0663424585e+00 2.2391519647e+00 3.5702794128e+00
19 67 147
3 63 96 -8.7300 -1.0300 64 67 -13.0000 -7.4800 62 98 -1.2100 4.9000
9.3490725176e-01 2.3776981795e+00 3.5355655798e+00
133 130 93
2 63 105 -13.1400 33.1800 64 98 -19.5800 28.8300
1.3064173254e+00 1.9290172864e+00 3.4321293362e+00
17 25 69
2 63 114 16.4400 -82.4800 64 103 16.0700 -90.4200
1.4067201404e+00 2.2922781207e+00 3.0019932660e+00
187 175 161
2 63 132 105.3000 -36.3300 64 122 101.9400 -36.7400
1.1084612752e+00 2.3936506297e+00 2.9594689834e+00
168 75 13
3 63 155 72.6200 2.2100 64 147 65.0800 3.6500 62 144 86.1200 2.1600
9.5133737529e-01 2.5427191112e+00 2.7349546228e+00
251 235 218
3 63 168 82.5100 30.8000 64 161 70.9200 35.5200 62 153 98.4800 28.2200
9.5133737529e-01 2.5427191112e+00 2.7349546228e+00
251 235 218
3 63 169 82.5100 30.8000 64 162 70.9200 35.5200 62 154 98.4800 28.2200
6.0239240449e-01 2.2982761556e+00 3.5960392219e+00
219 218 185
3 63 174 -74.0000 44.9500 64 164 -84.9300 40.6800 62 156 -62.7300 50.1800
9.2804944868e-01 2.5722017511e+00 3.4293851808e+00
225 221 191
2 63 175 12.9200 64.4500 64 99 6.2800 63.8900
1.3679115168e+00 2.0730898608e+00 3.1124206837e+00
216 201 181
2 63 184 70.8200 -69.4700 64 179 68.5400 -72.3800
1.3788226261e+00 2.0711468214e+00 3.1959529922e+00
29 12 1
3 63 186 63.9800 -68.3500 64 107 62.6900 -72.4600 62 116 72.6000 -66.5400
1.4438575283e+00 2.1260395263e+00 3.0399236041e+00
80 53 36
2 63 187 94.0600 -67.7000 64 182 91.4600 -70.1100
1.3399053429e+00 2.0590659621e+00 3.2372938498e+00
26 11 3
3 63 188 53.0500 -66.4600 64 180 51.2600 -70.8700 62 178 61.2000 -63.8700
1.2640820638e+00 2.1034347125e+00 3.6014780202e+00
183 167 157
3 63 205 6.2700 -41.4500 64 201 5.6300 -50.1100 62 356 11.7200 -34.5800
1.2713906137e+00 2.1684258003e+00 3.2438653063e+00
130 53 46
2 63 206 50.7300 -41.0000 64 113 48.1800 -44.4100
1.1098904599e+00 2.0577260814e+00 3.5883506672e+00
21 25 62
3 63 207 -19.7400 -37.6900 64 207 -22.5600 -46.3200 62 363 -12.9300 -31.4300
1.1227032036e+00 2.1013222173e+00 3.6173737635e+00
140 112 109
2 63 213 -17.4400 -29.7400 64 212 -19.9800 -38.2100
8.4693273327e-01 2.0342637140e+00 3.3714304318e+00
138 84 1
2 63 215 -35.5200 -28.1400 64 218 -43.1100 -33.2100
8.5719276751e-01 2.0372668008e+00 3.3870972714e+00
138 84 1
3 63 216 -35.5200 -28.1400 64 219 -43.1100 -33.2100 62 375 -25.3600 -23.9700
1.2375092144e+00 2.2792345157e+00 3.5748677068e+00
239 234 241
2 63 230 19.7800 -7.0000 64 236 18.8000 -13.3600
1.2375092144e+00 2.2792345157e+00 3.5748677068e+00
239 234 241
2 63 231 19.7800 -7.0000 64 237 18.8000 -13.3600
7.3837663549e-01 2.1408150890e+00 3.4803500721e+00
122 104 95
2 63 246 -54.4600 2.5700 64 247 -63.3400 -2.5300
1.0423724062e+00 2.4121167200e+00 2.9133775055e+00
181 83 26
3 63 252 68.6600 8.6500 64 260 60.3100 10.7900 62 419 82.9600 7.7400
9.6030278520e-01 2.4623883459e+00 2.8315719089e+00
254 232 212
2 63 264 68.4600 20.0200 64 488 58.4400 23.5500
9.7193114743e-01 2.4648518276e+00 3.3233329420e+00
251 237 210
2 63 272 21.6500 37.3800 64 274 15.6000 37.1000
-3.5966922531e-01 2.2894961371e+00 2.9572838170e+00
168 120 39
3 63 291 -126.4200 79.7800 64 291 -149.4500 83.7300 62 267 -103.8200 77.1200
-2.2572498520e-01 2.5331024793e+00 2.8522198536e+00
145 129 109
3 63 299 -83.2400 105.7500 64 306 -104.9600 112.6400 62 276 -60.8200 101.6200
-2.2572498520e-01 2.5331024793e+00 2.8522198536e+00
145 129 109
3 63 300 -83.2400 105.7500 64 307 -104.9600 112.6400 62 277 -60.8200 101.6200
1.2899522749e+00 1.8936706014e+00 3.4173791825e+00
32 4 0
2 63 313 12.5800 -88.0000 64 314 11.9600 -95.9400
1.2244317409e+00 1.9052679987e+00 3.4610763758e+00
14 13 8
3 63 315 -0.9500 -79.3800 64 316 -2.4800 -87.3900 62 286 5.2000 -74.2200
1.2458512628e+00 1.9292834692e+00 3.4796655259e+00
17 16 20
3 63 320 2.2000 -76.1400 64 320 1.0300 -84.5100 62 290 8.2600 -70.8300
1.2458512628e+00 1.9292834692e+00 3.4796655259e+00
17 16 20
3 63 321 2.2000 -76.1400 64 321 1.0300 -84.5100 62 291 8.2600 -70.8300
1.2055591437e+00 1.9440159412e+00 3.4892558226e+00
50 11 4
3 63 331 -3.7300 -69.6600 64 325 -5.5000 -78.1600 62 176 2.7100 -64.3700
1.3270846581e+00 2.0584818543e+00 3.2718719167e+00
162 149 139
3 63 341 47.4900 -64.5900 64 333 45.9700 -69.2400 62 310 55.2500 -61.7800
1.5832679193e+00 2.2797540007e+00 2.8173502193e+00
83 37 21
2 63 348 148.4300 -57.4400 64 348 145.2700 -56.3500
1.1927828051e+00 2.0055278659e+00 3.5444860994e+00
175 149 137
3 63 352 -6.4900 -55.6200 64 339 -8.5000 -64.3000 62 331 -0.4500 -49.6500
1.2515519248e+00 2.0902462730e+00 3.2455747437e+00
197 183 180
3 63 356 41.2300 -53.3900 64 347 38.5600 -57.4500 62 326 50.1000 -50.9100
1.0979156071e+00 1.9822577970e+00 3.5563892240e+00
26 13 30
2 63 363 -23.9900 -51.6600 64 342 -27.3400 -60.6100
1.5016287464e+00 2.3032010667e+00 2.8216493134e+00
67 64 59
3 63 368 136.9800 -47.0100 64 362 132.9600 -45.8700 62 332 150.2800 -48.1200
1.4996230837e+00 2.3179999905e+00 2.8168151353e+00
198 178 163
3 63 370 138.4100 -44.4300 64 368 134.1400 -43.0700 62 338 151.6200 -45.5300
1.4996230837e+00 2.3179999905e+00 2.8168151353e+00
198 178 163
3 63 371 138.4100 -44.4300 64 369 134.1400 -43.0700 62 339 151.6200 -45.5300
1.0831187246e+00 2.0250143700e+00 3.5620813594e+00
25 14 37
2 63 372 -23.4700 -42.5300 64 199 -26.7200 -50.7900
1.1100514367e+00 2.0387238691e+00 3.5742940330e+00
150 120 111
3 63 375 -19.5400 -41.8700 64 357 -22.7900 -50.3700 62 354 -12.7900 -35.3400
1.1692658916e+00 2.0992346584e+00 3.6049668551e+00
52 48 51
3 63 390 -9.1300 -34.3000 64 210 -10.9400 -42.6800 62 367 -2.9600 -27.7400
1.1706855949e+00 2.1303105219e+00 3.6333151118e+00
168 149 60
2 63 396 -9.5700 -27.6700 64 383 -11.2600 -36.2000
8.1937199541e-01 2.0263630922e+00 3.4019418411e+00
160 137 26
3 63 399 -43.4400 -26.7400 64 392 -51.5400 -32.1600 62 376 -32.8400 -22.2700
1.3229648591e+00 2.2242482194e+00 3.5751232954e+00
162 145 141
2 63 406 28.3600 -24.2900 64 393 28.8400 -31.4800
1.3347859461e+00 2.2244836754e+00 3.6322714505e+00
20 10 12
2 63 409 24.0100 -23.2000 64 221 24.9100 -31.3300
1.2983970620e+00 2.3556606855e+00 2.8225930008e+00
142 95 118
3 63 410 110.2100 -22.4100 64 413 104.1200 -20.4400 62 374 124.0800 -23.9900
8.0691864096e-01 2.0599635653e+00 3.4246887798e+00
30 12 0
3 63 413 -45.0600 -19.0100 64 401 -53.0600 -24.2500 62 210 -34.6500 -14.7000
7.7148182152e-01 2.0774532792e+00 3.4424131984e+00
104 69 51
3 63 423 -51.3000 -12.3200 64 420 -58.9500 -18.1900 62 396 -39.4700 -8.1900
7.7148182152e-01 2.0774532792e+00 3.4424131984e+00
104 69 51
3 63 424 -51.3000 -12.3200 64 421 -58.9500 -18.1900 62 397 -39.4700 -8.1900
1.1535750900e+00 2.4325489680e+00 2.9162596350e+00
243 217 124
3 63 444 86.2100 4.4200 64 257 78.9900 6.2000 62 411 100.2900 3.8200
7.5730640003e-01 2.2337833646e+00 3.5784925547e+00
19 5 3
2 63 468 -55.4100 21.5900 64 473 -64.0800 15.9800
9.6303687526e-01 2.5351231921e+00 2.7209545230e+00
142 100 54
3 63 479 84.3400 28.0200 64 505 73.4900 33.0900 62 454 101.1600 25.7100
-3.1918356832e-01 2.3224661425e+00 2.9367737902e+00
74 32 0
2 63 527 -117.3700 81.8500 64 293 -139.7900 86.1800
-4.5874993126e-01 2.3790378730e+00 2.9316691526e+00
45 39 22
2 63 541 -129.1500 98.4600 64 549 -153.1400 103.3900
-4.5874993126e-01 2.3790378730e+00 2.9316691526e+00
45 39 22
2 63 542 -129.1500 98.4600 64 550 -153.1400 103.3900
-2.5766456504e-01 2.4884170110e+00 2.9070578134e+00
55 49 40
2 63 556 -96.1200 102.5500 64 560 -117.5100 109.0400
-4.8543047317e-01 2.4168666974e+00 2.8856742863e+00
24 12 0
2 63 557 -124.9400 103.8500 64 303 -149.1700 109.5500
-4.8543047317e-01 2.4168666974e+00 2.8856742863e+00
24 12 0
2 63 558 -124.9400 103.8500 64 304 -149.1700 109.5500
-2.7530330959e-01 2.5203675736e+00 2.8679854137e+00
112 116 131
3 63 561 -91.3300 107.3000 64 308 -113.9500 113.8900 62 538 -69.0400 103.1200
1.5007241259e+00 2.1748579591e+00 3.0215250317e+00
101 83 68
2 67 336 120.0700 -40.3900 62 177 118.5700 -63.8200
6.9379627294e-01 2.1441275593e+00 3.4749897931e+00
22 11 0
2 66 95 -65.0400 -18.1200 62 101 -47.8300 11.5300
1.0995544359e+00 1.8767676497e+00 3.4675923614e+00
27 2 0
2 65 316 -8.3500 -108.3600 62 296 -15.4600 -68.8900
1.2940535412e+00 2.1215790168e+00 3.5954255182e+00
27 11 14
2 65 361 36.7300 -77.6600 62 357 18.3000 -34.0700
1.0785565457e+00 2.4630445885e+00 2.8130718960e+00
104 85 51
2 65 555 92.3600 9.8500 62 425 102.3200 9.7300
8.6827819714e-01 2.4955451324e+00 2.7623276446e+00
244 231 213
2 63 5 64.1300 29.1200 62 9 80.9800 27.0600
9.9147796617e-01 2.4392429630e+00 3.4393587196e+00
176 172 134
2 63 16 10.9700 36.7300 62 24 20.9900 40.7500
1.2983673487e+00 2.0880127415e+00 3.4469035642e+00
174 154 120
2 63 22 27.4800 -51.3200 62 30 33.5300 -47.2200
-2.6803101317e-01 2.4912943720e+00 2.8160509921e+00
116 96 75
2 63 34 -87.2100 100.5600 62 35 -64.5600 95.8600
1.4491312291e+00 2.3105668270e+00 3.0000175399e+00
76 70 71
2 63 39 113.2600 -36.6800 62 40 124.8700 -35.9500
1.4487945883e+00 2.2670626730e+00 2.9715023654e+00
210 204 194
2 63 53 112.4000 -45.1500 62 54 123.8300 -45.0300
1.3039259065e+00 2.2495965421e+00 3.5830811008e+00
12 21 67
2 63 62 27.1700 -17.1500 62 63 33.0100 -10.9100
8.2029739216e-01 2.2483611804e+00 3.5183958064e+00
21 18 24
2 63 68 -38.4600 17.3100 62 68 -28.3000 22.1800
-4.0894663496e-01 2.4590026412e+00 2.9140240410e+00
154 100 73
2 63 112 -115.9600 107.4900 62 111 -92.8100 103.2600
1.3354251739e+00 1.8854067186e+00 3.4643493946e+00
150 102 35
2 63 113 13.8600 -92.0800 62 112 19.1700 -87.3300
1.3174715524e+00 1.9632156094e+00 3.4277251129e+00
152 126 103
2 63 115 21.5900 -77.0700 62 77 27.8600 -72.5100
1.2902886944e+00 2.0219480925e+00 3.5376464044e+00
178 144 99
2 63 119 10.4000 -60.7700 62 122 16.0400 -54.9200
1.5067978973e+00 2.2572046498e+00 2.9193661726e+00
14 8 3
2 63 123 125.3700 -52.8900 62 123 136.9600 -53.4100
1.3919484237e+00 2.2109862040e+00 3.0064086091e+00
219 213 209
2 63 125 95.9100 -49.6400 62 330 106.8700 -49.3600
1.4673304701e+00 2.2678421730e+00 2.8915470828e+00
162 151 150
2 63 126 122.4900 -48.8800 62 124 134.8300 -49.3500
1.2910163056e+00 2.0956221290e+00 3.5722813557e+00
170 153 148
2 63 128 13.1300 -45.7000 62 83 18.4400 -39.7400
8.2602795751e-01 2.0782019727e+00 3.4192280639e+00
155 136 119
2 63 140 -40.4100 -17.3700 62 135 -29.9600 -13.1900
1.3039247435e+00 2.4003999643e+00 2.8516233558e+00
58 53 35
2 63 141 111.8500 -14.5300 62 93 125.7600 -15.2700
1.1132744868e+00 2.3945900227e+00 2.9662558898e+00
168 75 13
2 63 154 72.6200 2.2100 62 143 86.1200 2.1600
7.0020359747e-01 2.2217520452e+00 3.5436739989e+00
28 7 2
2 63 166 -60.7800 21.9400 62 152 -49.4900 27.3600
-3.7767200647e-01 2.4298175611e+00 2.9474632797e+00
31 13 5
2 63 177 -117.7900 102.5700 62 274 -95.0800 98.7400
1.3038487983e+00 1.9874446351e+00 3.4577372061e+00
22 25 65
2 63 182 18.5100 -70.3800 62 172 24.2700 -65.9200
1.4288034799e+00 2.1508773203e+00 3.0900823484e+00
217 199 182
2 63 199 88.7100 -60.9500 62 314 98.4200 -59.9000
1.2243042042e+00 2.1790467948e+00 3.1867548375e+00
190 126 140
2 63 208 50.4300 -36.9600 62 355 60.4000 -34.9500
1.1645222885e+00 2.2497082062e+00 3.6339876602e+00
13 51 116
2 63 233 -0.0600 -4.1700 62 409 6.1800 2.3100
1.1649552281e+00 2.4256031471e+00 2.8436187554e+00
207 192 174
2 63 242 94.0500 -0.2200 62 221 108.3700 -1.4600
8.5935110440e-01 2.2275868533e+00 3.4576387018e+00
25 14 14
2 63 253 -27.9000 8.2900 62 243 -17.3700 12.9000
9.0291052614e-01 2.2722459809e+00 3.4580651672e+00
109 79 80
2 63 257 -17.8500 13.3700 62 245 -7.8200 17.6700
9.4182461730e-01 2.4218590288e+00 2.8273034358e+00
174 80 42
2 63 259 63.1800 14.3400 62 241 78.3500 12.4000
8.1646679984e-01 2.2407793587e+00 3.4981812186e+00
16 7 16
2 63 260 -37.3900 15.4300 62 246 -27.0100 20.1500
8.5296010972e-01 2.2704890974e+00 3.5212480206e+00
13 0 6
2 63 263 -32.3200 18.9900 62 249 -22.2500 24.0500
8.5835404689e-01 2.3451476173e+00 3.6178041796e+00
232 219 187
2 63 271 -36.1100 36.2900 62 252 -26.9600 41.9300
4.2744061706e-01 2.3872226099e+00 3.4584561665e+00
229 220 196
2 63 286 -75.1600 67.4500 62 265 -61.4800 70.0800
-2.1666683860e-01 2.3912638851e+00 2.8886338730e+00
163 110 37
2 63 292 -95.7600 84.5100 62 510 -73.2600 81.5500
-3.3892062826e-01 2.4058029817e+00 2.9096327651e+00
154 137 112
2 63 294 -111.3300 94.6900 62 271 -88.0700 91.5100
-5.0460142700e-01 2.4506909352e+00 2.8769605452e+00
7 3 1
2 63 304 -123.8300 109.8800 62 542 -99.6600 105.3800
-5.0460142700e-01 2.4506909352e+00 2.8769605452e+00
7 3 1
2 63 305 -123.8300 109.8800 62 543 -99.6600 105.3800
1.4182001997e+00 1.8215963932e+00 3.5038473956e+00
106 47 0
2 63 309 16.8800 -110.3100 62 279 20.9000 -105.2500
9.9682449290e-01 1.6120298007e+00 3.7607657864e+00
151 97 23
2 63 310 -94.9800 -107.9500 62 280 -89.4900 -98.1500
1.4509972866e+00 2.0438671643e+00 3.2135128608e+00
101 61 9
2 63 317 71.5100 -78.5300 62 165 78.7600 -77.0200
1.3275318303e+00 1.9900015438e+00 3.4638084479e+00
149 125 115
2 63 326 21.4400 -72.0200 62 170 27.5300 -66.8900
1.4293789205e+00 2.1088581738e+00 3.1519668805e+00
218 204 196
2 63 336 79.4200 -66.8000 62 304 88.1500 -65.3500
1.1352552783e+00 1.9336503445e+00 3.4806069550e+00
177 137 114
2 63 338 -14.3300 -66.2100 62 312 -7.0500 -60.7400
1.5435410830e+00 2.2952528854e+00 2.8394212740e+00
163 148 135
2 63 361 141.1400 -51.4400 62 323 153.8900 -52.3900
1.5435410830e+00 2.2952528854e+00 2.8394212740e+00
163 148 135
2 63 362 141.1400 -51.4400 62 324 153.8900 -52.3900
1.2828768198e+00 2.0989860367e+00 3.3564818671e+00
134 124 123
2 63 364 35.4100 -50.9300 62 334 42.8800 -47.3900
1.2766750287e+00 2.1070318065e+00 3.3684089599e+00
122 107 97
2 63 367 33.7700 -48.7200 62 186 41.4300 -44.8000
1.3359870941e+00 2.1452186476e+00 3.6065758874e+00
164 141 121
2 63 380 20.5400 -38.9800 62 361 25.5800 -32.3600
1.3286991033e+00 2.3479606660e+00 2.9576961457e+00
157 150 152
2 63 411 101.8500 -22.0500 62 377 114.2600 -22.0100
1.2830848944e+00 2.3737288144e+00 2.9077493948e+00
116 110 123
2 63 417 101.5000 -15.8500 62 386 114.8900 -16.0700
1.2351017482e+00 2.3638476950e+00 2.9354344806e+00
23 0 3
2 63 420 91.1300 -12.9900 62 387 104.1300 -13.3000
1.0879135923e+00 2.1897726417e+00 3.6363747674e+00
107 56 60
2 63 432 -17.2600 -9.5700 62 404 -10.3800 -2.8400
7.1206490082e-01 2.1009729878e+00 3.4590057613e+00
165 141 124
2 63 434 -59.0600 -3.5000 62 408 -47.9100 0.9300
1.1307730202e+00 2.2881125415e+00 3.5287795624e+00
210 208 227
2 63 439 9.6600 1.8100 62 418 17.3500 7.1300
7.9514829974e-01 2.1691170859e+00 3.4808711241e+00
44 10 17
2 63 442 -44.3200 3.3900 62 421 -33.8400 8.0200
7.6068879233e-01 2.1628567047e+00 3.4756274862e+00
35 5 9
2 63 446 -49.1600 4.5700 62 424 -38.3000 9.1900
7.3724375169e-01 2.2220219988e+00 3.4798475103e+00
7 1 1
2 63 465 -48.1200 17.1400 62 450 -37.0400 21.5400
7.5904459182e-01 2.2258982277e+00 3.5420838044e+00
107 88 93
2 63 467 -51.9500 18.3400 62 452 -41.0900 23.8800
9.5806283338e-01 2.5138586181e+00 3.3860902587e+00
225 226 191
2 63 500 18.0100 50.8000 62 261 28.5100 53.6700
-4.5641365826e-01 2.3595230344e+00 2.9412179694e+00
135 126 104
2 63 536 -131.4000 95.4900 62 523 -107.6000 92.3200
-4.5605455676e-01 2.3881626293e+00 2.9545766211e+00
138 125 108
2 63 549 -130.5600 100.7300 62 528 -107.2600 97.0300
-4.2568850939e-01 2.4789422700e+00 2.8547152408e+00
42 7 2
2 63 565 -110.6800 108.7900 62 541 -86.6300 104.5500
-4.3215914130e-01 2.4926702513e+00 2.8599386286e+00
142 133 114
2 63 571 -110.9600 111.5600 62 544 -87.0000 107.1500
-4.3215914130e-01 2.4926702513e+00 2.8599386286e+00
142 133 114
2 63 572 -110.9600 111.5600 62 545 -87.0000 107.1500
1.1826002726e+00 2.2881873335e+00 3.4957395974e+00
78 122 161
2 64 136 18.3100 -9.0300 62 145 28.8600 1.7500
7.2498039524e-01 2.0717167581e+00 3.4483982668e+00
163 131 118
2 64 235 -67.2900 -15.1900 62 219 -47.3300 -5.6300
7.6631063069e-01 2.1116207968e+00 3.4382903126e+00
139 123 89
2 64 238 -56.7500 -11.1600 62 407 -37.3600 -2.0200
1.0753386137e+00 2.2906789784e+00 3.5227935729e+00
