# Bundle file v0.3
70 1547
-3.4900469998e-01 2.4121029195e+00 2.9801056724e+00
123 107 79
4 65 303 -152.8000 99.9600 63 534 -122.9100 93.4400 64 544 -145.3900 98.1500 62 518 -100.0600 90.4800
-3.1976099124e-01 2.4713316613e+00 2.9289556259e+00
6 1 1
2 65 304 -139.2400 106.7400 63 540 -110.7100 98.6400
-3.2002416200e-01 2.4836616160e+00 2.9086293451e+00
11 6 5
2 65 305 -136.6500 108.0500 64 553 -130.5500 105.3700
-2.7955728403e-01 2.5166779787e+00 2.8920723903e+00
46 44 32
2 65 306 -126.8900 111.0500 63 554 -99.4900 101.6700
-3.8814434483e-01 2.4851959571e+00 2.8835242652e+00
12 2 4
2 65 307 -143.5600 111.6900 64 559 -135.7400 108.7000
1.1322988829e+00 1.9595155898e+00 3.4641795755e+00
166 132 102
6 65 328 -4.0400 -99.8200 63 340 -18.6700 -65.0700 64 328 -22.1400 -73.7500 62 316 -11.8600 -59.5800 61 336 -18.4700 -38.9700 60 310 -40.5400 -21.7400
1.4822913281e+00 2.1115906251e+00 3.0963786852e+00
103 58 9
3 65 329 108.0100 -97.9700 63 319 83.9900 -76.1200 64 324 84.7000 -78.5200
1.2886057367e+00 2.0487641248e+00 3.4892028322e+00
168 145 116
2 65 331 31.4600 -96.8700 64 334 8.7700 -69.2400
1.5540973106e+00 2.2014352784e+00 2.9652615623e+00
114 80 23
2 65 348 138.5800 -85.8500 63 332 115.5500 -68.6000
1.4666678589e+00 2.1811942975e+00 3.0454084166e+00
70 54 37
5 65 353 114.5200 -82.3900 63 343 93.0100 -62.9700 64 338 91.3600 -65.0200 62 309 102.9700 -62.0300 61 310 95.9900 -53.7400
1.2002810678e+00 2.0951913222e+00 3.5542864795e+00
165 143 125
3 65 359 11.5500 -78.8100 64 354 -8.8200 -51.4000 62 351 -0.9400 -36.0700
1.1593579270e+00 2.1065730525e+00 3.5692515114e+00
39 23 22
4 65 374 3.0500 -72.4900 63 385 -13.9100 -36.6700 64 365 -16.4200 -45.1300 62 364 -7.7200 -29.9700
1.2946054840e+00 2.2427111211e+00 3.1352604248e+00
193 149 168
3 65 403 80.3700 -54.5300 64 379 60.3200 -38.1200 61 353 69.3000 -24.0400
1.4435516071e+00 2.3197626716e+00 2.9631321484e+00
190 188 187
2 65 409 127.5200 -52.6300 63 379 108.2800 -38.7300
7.8001810713e-01 2.0286627778e+00 3.3621509139e+00
20 21 35
2 65 413 -50.0200 -51.4100 63 398 -51.5500 -26.9500
1.4865761580e+00 2.3609747215e+00 2.9301752312e+00
161 63 52
2 65 418 141.4000 -48.2900 64 385 118.3900 -35.5300
1.1253004299e+00 2.2084259578e+00 3.6246867169e+00
187 177 165
3 65 421 -0.9800 -47.4700 63 422 -17.0400 -12.5200 64 411 -18.8800 -21.0800
1.4730930327e+00 2.3718367471e+00 2.8029524837e+00
44 36 12
3 65 428 147.6200 -45.2700 63 383 130.6800 -36.5300 62 350 144.0900 -37.3700
7.5013142369e-01 2.0957493368e+00 3.4007144638e+00
91 66 53
3 65 446 -54.5700 -36.0600 63 426 -54.9700 -12.2300 61 403 -38.9500 9.4100
1.1203312807e+00 2.3473554457e+00 3.4575570783e+00
225 223 234
3 65 483 28.2000 -16.8900 63 453 12.2200 7.1800 64 451 8.6100 2.6300
1.2124951645e+00 2.4643499946e+00 2.7327863417e+00
161 117 68
2 65 503 113.2300 -5.9900 64 443 97.2300 -0.5100
9.3439306730e-01 2.3512531894e+00 3.5395201477e+00
109 104 67
2 65 535 -15.4100 1.0100 64 481 -29.9700 20.3700
9.7308658353e-01 2.4723277940e+00 2.8745380254e+00
154 75 44
6 65 564 62.8500 16.3700 63 164 58.2200 18.6100 64 155 49.2800 21.0400 62 151 72.6100 17.9500 61 145 82.0400 21.0100 60 144 63.8700 26.9600
-3.4942743949e-01 2.4376240113e+00 2.9604790142e+00
2 10 8
2 65 623 -149.1500 103.4400 63 537 -119.1500 96.7200
-3.6366398498e-01 2.4961355123e+00 2.8532353759e+00
90 106 120
2 65 630 -136.1500 111.3100 64 557 -129.2600 107.8900
-3.2849522943e-01 2.5205647218e+00 2.8748685222e+00
81 102 123
4 65 633 -131.9100 114.3100 63 560 -102.0800 104.2800 64 561 -125.3900 110.6000 62 531 -79.6000 100.1200
9.2480014516e-01 2.2862424746e+00 3.4928505624e+00
44 36 44
3 63 4 -24.9400 12.5200 64 6 -32.5700 6.5200 62 3 -15.1400 18.3000
1.3153416138e+00 1.9589499534e+00 3.4331571972e+00
36 42 65
5 63 6 12.0500 -81.4000 64 9 11.8000 -89.5700 62 12 18.1400 -76.4900 61 9 6.4400 -56.6900 60 21 -20.4100 -36.7500
1.4382118058e+00 2.2854480755e+00 2.9788318692e+00
199 186 181
3 63 7 102.8000 -44.1600 64 10 100.6800 -44.4500 62 13 114.1500 -43.6400
1.2176520295e+00 2.0996918932e+00 3.5451092777e+00
160 138 122
5 63 8 -2.9000 -43.3800 64 7 -4.9900 -52.8200 62 14 2.7100 -37.0000 61 10 -5.2000 -16.3100 60 27 -31.2900 0.1800
1.1749753915e+00 1.9323369998e+00 3.4264558858e+00
82 80 88
5 63 9 -11.2300 -74.5400 64 13 -13.1300 -83.2000 62 16 -4.5500 -69.4800 61 13 -9.7800 -50.0400 60 22 -35.2200 -31.3500
1.2166311046e+00 2.3378863765e+00 3.3614474844e+00
9 76 180
2 63 12 36.3000 -5.4600 64 16 33.9300 -8.9100
1.0879157745e+00 2.4644928168e+00 2.8156087933e+00
245 228 36
4 63 14 79.5700 7.4200 64 18 71.0800 10.4400 62 22 93.8400 6.2600 61 27 101.6300 8.5900
9.7364106154e-01 2.4402269474e+00 2.8799955244e+00
209 76 38
5 63 15 55.3200 13.4100 64 11 46.3700 15.3900 62 23 69.7900 12.9500 61 21 78.9500 16.3800 60 29 60.9700 23.1600
1.2725878246e+00 2.0879784855e+00 3.2433543399e+00
21 16 23
5 63 20 36.9400 -57.9100 64 35 34.9900 -61.5500 62 28 45.1200 -55.7800 61 16 37.7400 -43.1400 60 24 10.7000 -27.6200
1.3325456806e+00 2.0958775627e+00 3.5214286400e+00
5 28 98
5 63 21 16.9300 -55.0500 64 22 16.7100 -63.6900 62 29 22.4500 -48.6500 61 25 11.4800 -27.6000 60 45 -17.6400 -9.2300
1.2966475181e+00 2.1910373062e+00 3.3313392677e+00
138 46 47
3 63 23 39.9400 -39.5400 64 36 37.4800 -44.9600 62 18 47.9300 -35.0200
1.2966475181e+00 2.1910373062e+00 3.3313392677e+00
138 46 47
3 63 24 39.9400 -39.5400 64 37 37.4800 -44.9600 62 19 47.9300 -35.0200
1.3865574047e+00 2.3585236458e+00 2.9205381165e+00
107 91 93
3 63 25 105.7700 -28.6800 64 24 102.3100 -28.6600 62 31 118.7700 -28.7800
1.1901150468e+00 2.4189974673e+00 2.8405019481e+00
23 16 16
5 63 26 88.6100 -6.7700 64 26 81.3700 -4.7000 62 32 102.3100 -7.3300 61 26 107.3900 -4.3200 60 40 84.4400 4.6600
9.9612713831e-01 2.5196278104e+00 2.7302681155e+00
167 113 22
3 63 30 78.4000 19.9600 64 29 67.9700 24.1000 62 46 93.2900 17.9700
-3.4315602452e-01 2.4592690151e+00 2.9587022249e+00
70 77 97
4 63 45 -116.5300 99.7300 64 31 -139.8400 105.0500 62 47 -93.0800 96.0600 61 71 -61.9700 99.5300
1.3024542915e+00 2.0196623959e+00 3.4729848067e+00
178 144 101
5 63 47 11.1400 -67.8000 64 46 10.8100 -75.9900 62 50 16.8000 -62.1700 61 51 5.8500 -42.4900 60 84 -21.6300 -23.8000
1.3024542915e+00 2.0196623959e+00 3.4729848067e+00
178 144 101
5 63 48 11.1400 -67.8000 64 47 10.8100 -75.9900 62 51 16.8000 -62.1700 61 52 5.8500 -42.4900 60 85 -21.6300 -23.8000
1.3426289816e+00 2.1511200284e+00 3.5585777943e+00
9 25 98
5 63 54 19.2900 -43.7900 64 56 19.9900 -52.5000 62 55 24.3500 -37.2400 61 54 13.3300 -16.4200 60 57 -16.9500 1.2600
1.1039324571e+00 2.0817650283e+00 3.5497607589e+00
15 26 87
3 63 55 -22.3800 -37.6600 64 57 -25.5400 -45.5400 62 85 -15.3800 -30.8100
1.2784066225e+00 2.3888835732e+00 2.8609076331e+00
36 31 28
3 63 60 97.5300 -17.3800 64 65 91.7100 -16.0200 62 61 110.6800 -17.8000
1.3108583877e+00 2.2787820731e+00 3.5446076323e+00
12 21 67
3 63 61 27.1700 -17.1500 64 63 26.6800 -24.2400 62 62 33.0100 -10.9100
1.1322891279e+00 2.2406007343e+00 3.6055501413e+00
209 204 168
3 63 64 -10.8300 -7.8600 64 40 -13.5100 -15.4500 62 66 -4.1700 -1.1200
9.2776862688e-01 2.3149623339e+00 3.4987802054e+00
22 20 33
3 63 69 -23.3400 17.5300 64 69 -29.6400 12.6500 62 69 -13.2600 23.1500
1.3261682518e+00 1.9855625116e+00 3.4311668354e+00
8 25 83
5 63 72 16.3200 -77.4500 64 72 15.7200 -85.7800 62 78 22.3000 -72.3000 61 78 11.0100 -53.0100 60 81 -16.6000 -33.0700
1.1317317514e+00 2.0412745311e+00 3.5275550971e+00
33 21 19
3 63 77 -19.1600 -47.6300 64 76 -21.8600 -56.4000 62 81 -12.3300 -41.8400
7.8857885804e-01 2.0342810496e+00 3.3566998279e+00
26 35 42
3 63 82 -49.0300 -27.0400 64 127 -59.2400 -33.1300 61 90 -35.4000 -6.3200
7.4638161086e-01 2.0251872154e+00 3.3665419365e+00
165 145 120
3 63 86 -57.4300 -25.1000 64 81 -66.4800 -30.8200 62 91 -45.9200 -20.8900
1.3227137170e+00 2.2806190391e+00 3.5046654866e+00
178 158 146
3 63 88 33.2500 -19.4200 64 130 32.9000 -25.8000 62 95 39.9600 -13.0600
1.2403686752e+00 2.3425222192e+00 3.4765381990e+00
20 74 164
3 63 95 28.7400 -1.8500 64 66 27.1300 -7.0100 62 97 35.9500 3.2500
1.0800395661e+00 2.2677842300e+00 3.5389125956e+00
19 67 147
3 63 96 -8.7300 -1.0300 64 67 -13.0000 -7.4800 62 98 -1.2100 4.9000
9.4928169227e-01 2.4064838139e+00 3.5059483824e+00
133 130 93
2 63 105 -13.1400 33.1800 64 98 -19.5800 28.8300
1.3218917514e+00 1.9594049016e+00 3.4026420196e+00
17 25 69
2 63 114 16.4400 -82.4800 64 103 16.0700 -90.4200
1.4218079969e+00 2.3238530676e+00 2.9623774833e+00
187 175 161
2 63 132 105.3000 -36.3300 64 122 101.9400 -36.7400
1.1170136797e+00 2.4265740946e+00 2.9077305050e+00
168 75 13
3 63 155 72.6200 2.2100 64 147 65.0800 3.6500 62 144 86.1200 2.1600
9.3206609131e-01 2.5839161439e+00 2.6296889074e+00
251 235 218
5 63 168 82.5100 30.8000 64 161 70.9200 35.5200 62 153 98.4800 28.2200 61 148 113.2700 26.5500 60 245 99.1500 30.8800
9.3424875903e-01 2.5836963725e+00 2.6332498223e+00
251 235 218
5 63 169 82.5100 30.8000 64 162 70.9200 35.5200 62 154 98.4800 28.2200 61 149 113.2700 26.5500 60 146 98.7600 30.8600
6.2183402590e-01 2.3273568156e+00 3.5752243229e+00
219 218 185
3 63 174 -74.0000 44.9500 64 164 -84.9300 40.6800 62 156 -62.7300 50.1800
9.4113450849e-01 2.6023652630e+00 3.3988102340e+00
225 221 191
2 63 175 12.9200 64.4500 64 99 6.2800 63.8900
1.3829496919e+00 2.1027044309e+00 3.0750707330e+00
216 201 181
2 63 184 70.8200 -69.4700 64 179 68.5400 -72.3800
1.3998066247e+00 2.1017698981e+00 3.1732338193e+00
29 12 1
4 63 186 63.9800 -68.3500 64 107 62.6900 -72.4600 62 116 72.6000 -66.5400 61 191 64.1000 -54.4500
1.4808029149e+00 2.1613405467e+00 3.0466555715e+00
80 53 36
3 63 187 94.0600 -67.7000 64 182 91.4600 -70.1100 61 306 95.8200 -58.0600
1.3575994319e+00 2.0889119371e+00 3.2089264494e+00
26 11 3
5 63 188 53.0500 -66.4600 64 180 51.2600 -70.8700 62 178 61.2000 -63.8700 61 322 53.3200 -51.0000 60 291 24.7900 -33.7500
1.2783079165e+00 2.1333942304e+00 3.5723003511e+00
183 167 157
3 63 205 6.2700 -41.4500 64 201 5.6300 -50.1100 62 356 11.7200 -34.5800
1.2823434855e+00 2.1970531263e+00 3.2037186586e+00
130 53 46
3 63 206 50.7300 -41.0000 64 113 48.1800 -44.4100 61 215 55.4000 -26.4900
1.1238802825e+00 2.0868568413e+00 3.5565598434e+00
21 25 62
3 63 207 -19.7400 -37.6900 64 207 -22.5600 -46.3200 62 363 -12.9300 -31.4300
1.1378141751e+00 2.1311411982e+00 3.5876480447e+00
140 112 109
3 63 213 -17.4400 -29.7400 64 212 -19.9800 -38.2100 61 227 -17.4600 -1.6000
8.5861271752e-01 2.0615806561e+00 3.3356220807e+00
138 84 1
2 63 215 -35.5200 -28.1400 64 218 -43.1100 -33.2100
8.6895040205e-01 2.0644159148e+00 3.3516013377e+00
138 84 1
3 63 216 -35.5200 -28.1400 64 219 -43.1100 -33.2100 62 375 -25.3600 -23.9700
1.2511989971e+00 2.3079953647e+00 3.5455875096e+00
239 234 241
2 63 230 19.7800 -7.0000 64 236 18.8000 -13.3600
1.2511989971e+00 2.3079953647e+00 3.5455875096e+00
239 234 241
2 63 231 19.7800 -7.0000 64 237 18.8000 -13.3600
7.4710386391e-01 2.1692191996e+00 3.4421709041e+00
122 104 95
3 63 246 -54.4600 2.5700 64 247 -63.3400 -2.5300 61 254 -38.2900 23.9000
1.0489886967e+00 2.4458632670e+00 2.8576078717e+00
181 83 26
3 63 252 68.6600 8.6500 64 260 60.3100 10.7900 62 419 82.9600 7.7400
9.6555675174e-01 2.4978989650e+00 2.7727593601e+00
254 232 212
2 63 264 68.4600 20.0200 64 488 58.4400 23.5500
9.8396893106e-01 2.4956112480e+00 3.2892401327e+00
251 237 210
2 63 272 21.6500 37.3800 64 274 15.6000 37.1000
-3.3245276189e-01 2.3265245288e+00 2.9802629633e+00
168 120 39
3 63 291 -126.4200 79.7800 64 291 -149.4500 83.7300 62 267 -103.8200 77.1200
-1.8929120549e-01 2.5729348885e+00 2.8810643306e+00
145 129 109
5 63 299 -83.2400 105.7500 64 306 -104.9600 112.6400 62 276 -60.8200 101.6200 61 283 -30.8000 102.5300 60 265 -27.8500 98.8100
-1.9632526935e-01 2.5752747700e+00 2.8728944514e+00
145 129 109
4 63 300 -83.2400 105.7500 64 307 -104.9600 112.6400 62 277 -60.8200 101.6200 61 284 -30.8000 102.5300
1.3093362317e+00 1.9253577448e+00 3.3940646729e+00
32 4 0
3 63 313 12.5800 -88.0000 64 314 11.9600 -95.9400 61 296 7.6300 -64.4600
1.2393155847e+00 1.9350162960e+00 3.4297285171e+00
14 13 8
3 63 315 -0.9500 -79.3800 64 316 -2.4800 -87.3900 62 286 5.2000 -74.2200
1.2608305600e+00 1.9593810915e+00 3.4491385348e+00
17 16 20
3 63 320 2.2000 -76.1400 64 320 1.0300 -84.5100 62 290 8.2600 -70.8300
1.2608305600e+00 1.9593810915e+00 3.4491385348e+00
17 16 20
3 63 321 2.2000 -76.1400 64 321 1.0300 -84.5100 62 291 8.2600 -70.8300
1.2218861786e+00 1.9746761709e+00 3.4604746844e+00
50 11 4
4 63 331 -3.7300 -69.6600 64 325 -5.5000 -78.1600 62 176 2.7100 -64.3700 61 331 -6.4200 -44.1900
1.3416633240e+00 2.0876030983e+00 3.2388080218e+00
162 149 139
4 63 341 47.4900 -64.5900 64 333 45.9700 -69.2400 62 310 55.2500 -61.7800 61 326 47.4400 -48.2400
1.6030116916e+00 2.3126709276e+00 2.7785800634e+00
83 37 21
2 63 348 148.4300 -57.4400 64 348 145.2700 -56.3500
1.2047641335e+00 2.0359522129e+00 3.5094256224e+00
175 149 137
5 63 352 -6.4900 -55.6200 64 339 -8.5000 -64.3000 62 331 -0.4500 -49.6500 61 344 -8.7100 -28.8200 60 320 -33.5000 -11.7800
1.2651527033e+00 2.1194246089e+00 3.2094154055e+00
197 183 180
3 63 356 41.2300 -53.3900 64 347 38.5600 -57.4500 62 326 50.1000 -50.9100
1.1119733289e+00 2.0113124337e+00 3.5240652778e+00
26 13 30
2 63 363 -23.9900 -51.6600 64 342 -27.3400 -60.6100
1.5198538376e+00 2.3359868125e+00 2.7793413190e+00
67 64 59
3 63 368 136.9800 -47.0100 64 362 132.9600 -45.8700 62 332 150.2800 -48.1200
1.5213546418e+00 2.3532527304e+00 2.7809131186e+00
198 178 163
5 63 370 138.4100 -44.4300 64 368 134.1400 -43.0700 62 338 151.6200 -45.5300 61 207 150.7400 -43.7800 60 198 119.0600 -29.8000
1.5177133230e+00 2.3509697626e+00 2.7740641284e+00
198 178 163
3 63 371 138.4100 -44.4300 64 369 134.1400 -43.0700 62 339 151.6200 -45.5300
1.0974601496e+00 2.0540497497e+00 3.5304384273e+00
25 14 37
2 63 372 -23.4700 -42.5300 64 199 -26.7200 -50.7900
1.1268321406e+00 2.0693082523e+00 3.5463361828e+00
150 120 111
4 63 375 -19.5400 -41.8700 64 357 -22.7900 -50.3700 62 354 -12.7900 -35.3400 61 369 -19.3000 -14.1800
1.1833699898e+00 2.1286324809e+00 3.5741928332e+00
52 48 51
3 63 390 -9.1300 -34.3000 64 210 -10.9400 -42.6800 62 367 -2.9600 -27.7400
1.1850374947e+00 2.1595734452e+00 3.6033062954e+00
168 149 60
2 63 396 -9.5700 -27.6700 64 383 -11.2600 -36.2000
8.3038393205e-01 2.0539819686e+00 3.3656079011e+00
160 137 26
4 63 399 -43.4400 -26.7400 64 392 -51.5400 -32.1600 62 376 -32.8400 -22.2700 61 380 -30.4800 -6.0100
1.3369126715e+00 2.2536208855e+00 3.5474543141e+00
162 145 141
2 63 406 28.3600 -24.2900 64 393 28.8400 -31.4800
1.3485074703e+00 2.2537325001e+00 3.6048731604e+00
20 10 12
2 63 409 24.0100 -23.2000 64 221 24.9100 -31.3300
1.3098153654e+00 2.3887044602e+00 2.7669425431e+00
142 95 118
3 63 410 110.2100 -22.4100 64 413 104.1200 -20.4400 62 374 124.0800 -23.9900
8.1960197692e-01 2.0873744823e+00 3.3915230082e+00
30 12 0
3 63 413 -45.0600 -19.0100 64 401 -53.0600 -24.2500 62 210 -34.6500 -14.7000
7.8442459006e-01 2.1049685055e+00 3.4102590432e+00
104 69 51
3 63 423 -51.3000 -12.3200 64 420 -58.9500 -18.1900 62 396 -39.4700 -8.1900
7.8442459006e-01 2.1049685055e+00 3.4102590432e+00
104 69 51
3 63 424 -51.3000 -12.3200 64 421 -58.9500 -18.1900 62 397 -39.4700 -8.1900
1.1626528845e+00 2.4664282379e+00 2.8632985167e+00
243 217 124
3 63 444 86.2100 4.4200 64 257 78.9900 6.2000 62 411 100.2900 3.8200
7.7313245234e-01 2.2623481305e+00 3.5509130934e+00
19 5 3
2 63 468 -55.4100 21.5900 64 473 -64.0800 15.9800
9.6516821464e-01 2.5741205467e+00 2.6513194181e+00
142 100 54
3 63 479 84.3400 28.0200 64 505 73.4900 33.0900 62 454 101.1600 25.7100
-2.9874904633e-01 2.3604318884e+00 2.9495898562e+00
74 32 0
2 63 527 -117.3700 81.8500 64 293 -139.7900 86.1800
-4.3002372591e-01 2.4196681429e+00 2.9606535913e+00
45 39 22
2 63 541 -129.1500 98.4600 64 549 -153.1400 103.3900
-4.3002372591e-01 2.4196681429e+00 2.9606535913e+00
45 39 22
2 63 542 -129.1500 98.4600 64 550 -153.1400 103.3900
-2.3593753025e-01 2.5305085273e+00 2.9193106129e+00
55 49 40
2 63 556 -96.1200 102.5500 64 560 -117.5100 109.0400
-4.5658234881e-01 2.4590557680e+00 2.9163685443e+00
24 12 0
2 63 557 -124.9400 103.8500 64 303 -149.1700 109.5500
-4.5658234881e-01 2.4590557680e+00 2.9163685443e+00
24 12 0
2 63 558 -124.9400 103.8500 64 304 -149.1700 109.5500
-2.5125412170e-01 2.5642537799e+00 2.8838567407e+00
112 116 131
3 63 561 -91.3300 107.3000 64 308 -113.9500 113.8900 62 538 -69.0400 103.1200
1.5160668875e+00 2.2056361519e+00 2.9847002797e+00
101 83 68
2 67 336 120.0700 -40.3900 62 177 118.5700 -63.8200
7.1051002344e-01 2.1758521938e+00 3.4506995501e+00
22 11 0
4 66 95 -65.0400 -18.1200 62 101 -47.8300 11.5300 61 101 -42.3200 28.2200 60 150 -56.4700 36.2100
1.1140490465e+00 1.9051183161e+00 3.4344789885e+00
27 2 0
2 65 316 -8.3500 -108.3600 62 296 -15.4600 -68.8900
1.3083248946e+00 2.1515477677e+00 3.5671243398e+00
27 11 14
2 65 361 36.7300 -77.6600 62 357 18.3000 -34.0700
1.0884785594e+00 2.4983340649e+00 2.7573531895e+00
104 85 51
2 65 555 92.3600 9.8500 62 425 102.3200 9.7300
8.6765107931e-01 2.5339560680e+00 2.6928735434e+00
244 231 213
2 63 5 64.1300 29.1200 62 9 80.9800 27.0600
1.0040588045e+00 2.4690429530e+00 3.4069109480e+00
176 172 134
2 63 16 10.9700 36.7300 62 24 20.9900 40.7500
1.3253325965e+00 2.1206900369e+00 3.4359647923e+00
174 154 120
3 63 22 27.4800 -51.3200 62 30 33.5300 -47.2200 61 19 24.1400 -28.3200
-2.4572820734e-01 2.5350732902e+00 2.8287155392e+00
116 96 75
2 63 34 -87.2100 100.5600 62 35 -64.5600 95.8600
1.4667108188e+00 2.3424808997e+00 2.9657252606e+00
76 70 71
2 63 39 113.2600 -36.6800 62 40 124.8700 -35.9500
1.4653485662e+00 2.2989386094e+00 2.9333826429e+00
210 204 194
3 63 53 112.4000 -45.1500 62 54 123.8300 -45.0300 61 53 120.7600 -39.7000
1.3174153917e+00 2.2787450063e+00 3.5544322698e+00
12 21 67
2 63 62 27.1700 -17.1500 62 63 33.0100 -10.9100
8.3528472006e-01 2.2771400563e+00 3.4894559831e+00
21 18 24
2 63 68 -38.4600 17.3100 62 68 -28.3000 22.1800
-3.7241097617e-01 2.5014144273e+00 2.9499170453e+00
154 100 73
2 63 112 -115.9600 107.4900 62 111 -92.8100 103.2600
1.3525832243e+00 1.9170805774e+00 3.4381223649e+00
150 102 35
2 63 113 13.8600 -92.0800 62 112 19.1700 -87.3300
1.3335064283e+00 1.9938982462e+00 3.3994001066e+00
152 126 103
2 63 115 21.5900 -77.0700 62 77 27.8600 -72.5100
1.2977742951e+00 2.0514107391e+00 3.4978799993e+00
178 144 99
4 63 119 10.4000 -60.7700 62 122 16.0400 -54.9200 61 125 5.4300 -34.6800 60 204 -22.3100 -16.4000
1.5261137256e+00 2.2892185329e+00 2.8846283192e+00
14 8 3
2 63 123 125.3700 -52.8900 62 123 136.9600 -53.4100
1.4071496197e+00 2.2417081704e+00 2.9663287581e+00
219 213 209
2 63 125 95.9100 -49.6400 62 330 106.8700 -49.3600
1.4851799092e+00 2.2998205790e+00 2.8517918760e+00
162 151 150
2 63 126 122.4900 -48.8800 62 124 134.8300 -49.3500
1.3043094355e+00 2.1239377270e+00 3.5423236352e+00
170 153 148
4 63 128 13.1300 -45.7000 62 83 18.4400 -39.7400 61 129 7.6700 -19.3900 60 128 -21.3400 -2.4900
8.3869053120e-01 2.1056305483e+00 3.3859962106e+00
155 136 119
2 63 140 -40.4100 -17.3700 62 135 -29.9600 -13.1900
1.3154182970e+00 2.4341417075e+00 2.7981733876e+00
58 53 35
2 63 141 111.8500 -14.5300 62 93 125.7600 -15.2700
1.1207508659e+00 2.4276331589e+00 2.9129545758e+00
168 75 13
2 63 154 72.6200 2.2100 62 143 86.1200 2.1600
7.1686231794e-01 2.2503640024e+00 3.5180821232e+00
28 7 2
2 63 166 -60.7800 21.9400 62 152 -49.4900 27.3600
-3.4126615997e-01 2.4708257289e+00 2.9816787688e+00
31 13 5
2 63 177 -117.7900 102.5700 62 274 -95.0800 98.7400
1.3351944970e+00 2.0218010099e+00 3.4530046985e+00
22 25 65
3 63 182 18.5100 -70.3800 62 172 24.2700 -65.9200 61 204 12.9400 -45.7900
1.4459886339e+00 2.1815269018e+00 3.0573262478e+00
217 199 182
2 63 199 88.7100 -60.9500 62 314 98.4200 -59.9000
1.2641781226e+00 2.2116304923e+00 3.1911363386e+00
190 126 140
3 63 208 50.4300 -36.9600 62 355 60.4000 -34.9500 61 355 55.9900 -23.2900
1.1774870586e+00 2.2782858187e+00 3.6024660194e+00
13 51 116
2 63 233 -0.0600 -4.1700 62 409 6.1800 2.3100
1.1714064947e+00 2.4601363593e+00 2.7822903667e+00
207 192 174
2 63 242 94.0500 -0.2200 62 221 108.3700 -1.4600
8.7291185570e-01 2.2563707913e+00 3.4262382961e+00
25 14 14
2 63 253 -27.9000 8.2900 62 243 -17.3700 12.9000
9.1640827885e-01 2.3013213369e+00 3.4264558409e+00
109 79 80
2 63 257 -17.8500 13.3700 62 245 -7.8200 17.6700
9.4222935162e-01 2.4570867901e+00 2.7599340150e+00
174 80 42
2 63 259 63.1800 14.3400 62 241 78.3500 12.4000
8.3906162341e-01 2.2691490438e+00 3.4790681577e+00
16 7 16
4 63 260 -37.3900 15.4300 62 246 -27.0100 20.1500 61 257 -23.8300 36.4300 60 395 -41.1900 44.5200
8.6754202707e-01 2.2993328762e+00 3.4916111564e+00
13 0 6
2 63 263 -32.3200 18.9900 62 249 -22.2500 24.0500
8.7366676410e-01 2.3736475373e+00 3.5891603024e+00
232 219 187
2 63 271 -36.1100 36.2900 62 252 -26.9600 41.9300
4.5104264395e-01 2.4186028368e+00 3.4474284597e+00
229 220 196
2 63 286 -75.1600 67.4500 62 265 -61.4800 70.0800
-1.9446276037e-01 2.4305796522e+00 2.8990915355e+00
163 110 37
2 63 292 -95.7600 84.5100 62 510 -73.2600 81.5500
-3.0847955782e-01 2.4461558720e+00 2.9354283510e+00
154 137 112
2 63 294 -111.3300 94.6900 62 271 -88.0700 91.5100
-4.6529351074e-01 2.4937938874e+00 2.9204695505e+00
7 3 1
2 63 304 -123.8300 109.8800 62 542 -99.6600 105.3800
-4.6529351074e-01 2.4937938874e+00 2.9204695505e+00
7 3 1
2 63 305 -123.8300 109.8800 62 543 -99.6600 105.3800
1.4376374880e+00 1.8558731158e+00 3.4833884036e+00
106 47 0
2 63 309 16.8800 -110.3100 62 279 20.9000 -105.2500
1.0040886676e+00 1.6405724277e+00 3.7168007049e+00
151 97 23
2 63 310 -94.9800 -107.9500 62 280 -89.4900 -98.1500
1.4560532010e+00 2.0709817021e+00 3.1647630363e+00
101 61 9
3 63 317 71.5100 -78.5300 62 165 78.7600 -77.0200 60 280 38.1300 -46.5500
1.3433656692e+00 2.0209046159e+00 3.4361315770e+00
149 125 115
2 63 326 21.4400 -72.0200 62 170 27.5300 -66.8900
1.4413190229e+00 2.1377422573e+00 3.1126214125e+00
218 204 196
3 63 336 79.4200 -66.8000 62 304 88.1500 -65.3500 61 308 80.5000 -55.2600
1.1628771629e+00 1.9678837045e+00 3.4666209176e+00
177 137 114
4 63 338 -14.3300 -66.2100 62 312 -7.0500 -60.7400 61 335 -14.9400 -40.1400 60 309 -37.6700 -22.6300
1.5648445982e+00 2.3280984891e+00 2.8048865235e+00
163 148 135
2 63 361 141.1400 -51.4400 62 323 153.8900 -52.3900
1.5648445982e+00 2.3280984891e+00 2.8048865235e+00
163 148 135
2 63 362 141.1400 -51.4400 62 324 153.8900 -52.3900
1.2977018175e+00 2.1287890370e+00 3.3253722344e+00
134 124 123
2 63 364 35.4100 -50.9300 62 334 42.8800 -47.3900
1.2912170784e+00 2.1367863538e+00 3.3370809906e+00
