# Bundle file v0.3
70 1471
9.9918507497e-01 2.5156043769e+00 2.7444998659e+00
167 113 22
3 63 30 78.4000 19.9600 64 29 67.9700 24.1000 62 46 93.2900 17.9700
-3.4306303028e-01 2.4541150810e+00 2.9458055290e+00
70 77 97
4 63 45 -116.5300 99.7300 64 31 -139.8400 105.0500 62 47 -93.0800 96.0600 61 71 -61.9700 99.5300
1.3001580975e+00 2.0178199377e+00 3.4713073071e+00
178 144 101
4 63 47 11.1400 -67.8000 64 46 10.8100 -75.9900 62 50 16.8000 -62.1700 61 51 5.8500 -42.4900
1.3001580975e+00 2.0178199377e+00 3.4713073071e+00
178 144 101
4 63 48 11.1400 -67.8000 64 47 10.8100 -75.9900 62 51 16.8000 -62.1700 61 52 5.8500 -42.4900
1.3403688312e+00 2.1490557417e+00 3.5560402904e+00
9 25 98
4 63 54 19.2900 -43.7900 64 56 19.9900 -52.5000 62 55 24.3500 -37.2400 61 54 13.3300 -16.4200
1.1016321014e+00 2.0804032125e+00 3.5488403025e+00
15 26 87
3 63 55 -22.3800 -37.6600 64 57 -25.5400 -45.5400 62 85 -15.3800 -30.8100
1.2776091528e+00 2.3864002418e+00 2.8680625852e+00
36 31 28
3 63 60 97.5300 -17.3800 64 65 91.7100 -16.0200 62 61 110.6800 -17.8000
1.3084121515e+00 2.2773960642e+00 3.5416812426e+00
12 21 67
3 63 61 27.1700 -17.1500 64 63 26.6800 -24.2400 62 62 33.0100 -10.9100
1.1299653724e+00 2.2394331876e+00 3.6040989540e+00
209 204 168
3 63 64 -10.8300 -7.8600 64 40 -13.5100 -15.4500 62 66 -4.1700 -1.1200
9.2577751503e-01 2.3139008750e+00 3.4979408239e+00
22 20 33
3 63 69 -23.3400 17.5300 64 69 -29.6400 12.6500 62 69 -13.2600 23.1500
1.3223180519e+00 1.9825218598e+00 3.4273161722e+00
8 25 83
4 63 72 16.3200 -77.4500 64 72 15.7200 -85.7800 62 78 22.3000 -72.3000 61 78 11.0100 -53.0100
1.1293815199e+00 2.0398171872e+00 3.5265893249e+00
33 21 19
3 63 77 -19.1600 -47.6300 64 76 -21.8600 -56.4000 62 81 -12.3300 -41.8400
7.8790060685e-01 2.0342160906e+00 3.3579201006e+00
26 35 42
3 63 82 -49.0300 -27.0400 64 127 -59.2400 -33.1300 61 90 -35.4000 -6.3200
7.4596720770e-01 2.0251615754e+00 3.3679786136e+00
165 145 120
3 63 86 -57.4300 -25.1000 64 81 -66.4800 -30.8200 62 91 -45.9200 -20.8900
1.3202192294e+00 2.2791746267e+00 3.5016626230e+00
178 158 146
3 63 88 33.2500 -19.4200 64 130 32.9000 -25.8000 62 95 39.9600 -13.0600
1.2382403978e+00 2.3413079622e+00 3.4746739845e+00
20 74 164
3 63 95 28.7400 -1.8500 64 66 27.1300 -7.0100 62 97 35.9500 3.2500
1.0778948685e+00 2.2666762806e+00 3.5378330650e+00
19 67 147
3 63 96 -8.7300 -1.0300 64 67 -13.0000 -7.4800 62 98 -1.2100 4.9000
9.4681608978e-01 2.4053833119e+00 3.5041656369e+00
133 130 93
2 63 105 -13.1400 33.1800 64 98 -19.5800 28.8300
1.3187887232e+00 1.9573452783e+00 3.4000810074e+00
17 25 69
2 63 114 16.4400 -82.4800 64 103 16.0700 -90.4200
1.4193135154e+00 2.3216686545e+00 2.9645019812e+00
187 175 161
2 63 132 105.3000 -36.3300 64 122 101.9400 -36.7400
1.1175818759e+00 2.4239690811e+00 2.9158164288e+00
168 75 13
3 63 155 72.6200 2.2100 64 147 65.0800 3.6500 62 144 86.1200 2.1600
9.4730234823e-01 2.5773424102e+00 2.6650028466e+00
251 235 218
4 63 168 82.5100 30.8000 64 161 70.9200 35.5200 62 153 98.4800 28.2200 61 148 113.2700 26.5500
9.4730234823e-01 2.5773424102e+00 2.6650028466e+00
251 235 218
4 63 169 82.5100 30.8000 64 162 70.9200 35.5200 62 154 98.4800 28.2200 61 149 113.2700 26.5500
6.1849385001e-01 2.3263109184e+00 3.5717791362e+00
219 218 185
3 63 174 -74.0000 44.9500 64 164 -84.9300 40.6800 62 156 -62.7300 50.1800
9.3939341382e-01 2.6008286074e+00 3.3977060825e+00
225 221 191
2 63 175 12.9200 64.4500 64 99 6.2800 63.8900
1.3803948545e+00 2.1011900597e+00 3.0761851397e+00
216 201 181
2 63 184 70.8200 -69.4700 64 179 68.5400 -72.3800
1.3962337744e+00 2.0999294660e+00 3.1709506425e+00
29 12 1
4 63 186 63.9800 -68.3500 64 107 62.6900 -72.4600 62 116 72.6000 -66.5400 61 191 64.1000 -54.4500
1.4766041926e+00 2.1593728956e+00 3.0440563729e+00
80 53 36
3 63 187 94.0600 -67.7000 64 182 91.4600 -70.1100 61 306 95.8200 -58.0600
1.3539375366e+00 2.0872280299e+00 3.2064456517e+00
26 11 3
4 63 188 53.0500 -66.4600 64 180 51.2600 -70.8700 62 178 61.2000 -63.8700 61 322 53.3200 -51.0000
1.2756410189e+00 2.1315799924e+00 3.5696781621e+00
183 167 157
3 63 205 6.2700 -41.4500 64 201 5.6300 -50.1100 62 356 11.7200 -34.5800
1.2801609413e+00 2.1955807097e+00 3.2038642024e+00
130 53 46
3 63 206 50.7300 -41.0000 64 113 48.1800 -44.4100 61 215 55.4000 -26.4900
1.1215242461e+00 2.0854319144e+00 3.5554727793e+00
21 25 62
3 63 207 -19.7400 -37.6900 64 207 -22.5600 -46.3200 62 363 -12.9300 -31.4300
1.1355922054e+00 2.1295989183e+00 3.5866547015e+00
140 112 109
3 63 213 -17.4400 -29.7400 64 212 -19.9800 -38.2100 61 227 -17.4600 -1.6000
8.5769456461e-01 2.0610865343e+00 3.3369996209e+00
138 84 1
2 63 215 -35.5200 -28.1400 64 218 -43.1100 -33.2100
8.6819724354e-01 2.0640119611e+00 3.3531828935e+00
138 84 1
3 63 216 -35.5200 -28.1400 64 219 -43.1100 -33.2100 62 375 -25.3600 -23.9700
1.2485652367e+00 2.3067314854e+00 3.5427235592e+00
239 234 241
2 63 230 19.7800 -7.0000 64 236 18.8000 -13.3600
1.2485652367e+00 2.3067314854e+00 3.5427235592e+00
239 234 241
2 63 231 19.7800 -7.0000 64 237 18.8000 -13.3600
7.4554757315e-01 2.1684519451e+00 3.4416867465e+00
122 104 95
3 63 246 -54.4600 2.5700 64 247 -63.3400 -2.5300 61 254 -38.2900 23.9000
1.0505419055e+00 2.4429585037e+00 2.8677129771e+00
181 83 26
3 63 252 68.6600 8.6500 64 260 60.3100 10.7900 62 419 82.9600 7.7400
9.6796899218e-01 2.4943262873e+00 2.7846476056e+00
254 232 212
2 63 264 68.4600 20.0200 64 488 58.4400 23.5500
9.8279184207e-01 2.4938173358e+00 3.2897094702e+00
251 237 210
2 63 272 21.6500 37.3800 64 274 15.6000 37.1000
-3.3373940648e-01 2.3231084916e+00 2.9659964939e+00
168 120 39
3 63 291 -126.4200 79.7800 64 291 -149.4500 83.7300 62 267 -103.8200 77.1200
-1.9135281555e-01 2.5684634221e+00 2.8688096987e+00
145 129 109
4 63 299 -83.2400 105.7500 64 306 -104.9600 112.6400 62 276 -60.8200 101.6200 61 283 -30.8000 102.5300
-1.9135281555e-01 2.5684634221e+00 2.8688096987e+00
145 129 109
4 63 300 -83.2400 105.7500 64 307 -104.9600 112.6400 62 277 -60.8200 101.6200 61 284 -30.8000 102.5300
1.3057845472e+00 1.9230903422e+00 3.3909930285e+00
32 4 0
3 63 313 12.5800 -88.0000 64 314 11.9600 -95.9400 61 296 7.6300 -64.4600
1.2366089454e+00 1.9332577951e+00 3.4283098230e+00
14 13 8
3 63 315 -0.9500 -79.3800 64 316 -2.4800 -87.3900 62 286 5.2000 -74.2200
1.2580362321e+00 1.9574730917e+00 3.4472946362e+00
17 16 20
3 63 320 2.2000 -76.1400 64 320 1.0300 -84.5100 62 290 8.2600 -70.8300
1.2580362321e+00 1.9574730917e+00 3.4472946362e+00
17 16 20
3 63 321 2.2000 -76.1400 64 321 1.0300 -84.5100 62 291 8.2600 -70.8300
1.2189930355e+00 1.9727881401e+00 3.4586198214e+00
50 11 4
4 63 331 -3.7300 -69.6600 64 325 -5.5000 -78.1600 62 176 2.7100 -64.3700 61 331 -6.4200 -44.1900
1.3385312972e+00 2.0858861695e+00 3.2370278317e+00
162 149 139
4 63 341 47.4900 -64.5900 64 333 45.9700 -69.2400 62 310 55.2500 -61.7800 61 326 47.4400 -48.2400
1.5987610001e+00 2.3099671973e+00 2.7802279554e+00
83 37 21
2 63 348 148.4300 -57.4400 64 348 145.2700 -56.3500
1.2033515979e+00 2.0338657180e+00 3.5096813982e+00
175 149 137
4 63 352 -6.4900 -55.6200 64 339 -8.5000 -64.3000 62 331 -0.4500 -49.6500 61 344 -8.7100 -28.8200
1.2631631537e+00 2.1180820976e+00 3.2101980083e+00
197 183 180
3 63 356 41.2300 -53.3900 64 347 38.5600 -57.4500 62 326 50.1000 -50.9100
1.1093760965e+00 2.0098353627e+00 3.5228245726e+00
26 13 30
2 63 363 -23.9900 -51.6600 64 342 -27.3400 -60.6100
1.5159803940e+00 2.3333245090e+00 2.7820475917e+00
67 64 59
3 63 368 136.9800 -47.0100 64 362 132.9600 -45.8700 62 332 150.2800 -48.1200
1.5150343619e+00 2.3498385187e+00 2.7787058061e+00
198 178 163
4 63 370 138.4100 -44.4300 64 368 134.1400 -43.0700 62 338 151.6200 -45.5300 61 207 150.7400 -43.7800
1.5139006879e+00 2.3482442201e+00 2.7769665922e+00
198 178 163
3 63 371 138.4100 -44.4300 64 369 134.1400 -43.0700 62 339 151.6200 -45.5300
1.0947755526e+00 2.0526112384e+00 3.5289843536e+00
25 14 37
2 63 372 -23.4700 -42.5300 64 199 -26.7200 -50.7900
1.1245133320e+00 2.0677659941e+00 3.5453646707e+00
150 120 111
4 63 375 -19.5400 -41.8700 64 357 -22.7900 -50.3700 62 354 -12.7900 -35.3400 61 369 -19.3000 -14.1800
1.1808726579e+00 2.1270867436e+00 3.5725027106e+00
52 48 51
3 63 390 -9.1300 -34.3000 64 210 -10.9400 -42.6800 62 367 -2.9600 -27.7400
1.1821232432e+00 2.1580160012e+00 3.6008029844e+00
168 149 60
2 63 396 -9.5700 -27.6700 64 383 -11.2600 -36.2000
8.2945246185e-01 2.0537277030e+00 3.3666650898e+00
160 137 26
4 63 399 -43.4400 -26.7400 64 392 -51.5400 -32.1600 62 376 -32.8400 -22.2700 61 380 -30.4800 -6.0100
1.3341295791e+00 2.2520510203e+00 3.5437606494e+00
162 145 141
2 63 406 28.3600 -24.2900 64 393 28.8400 -31.4800
1.3457108423e+00 2.2521775090e+00 3.6009184604e+00
20 10 12
2 63 409 24.0100 -23.2000 64 221 24.9100 -31.3300
1.3090070480e+00 2.3860220469e+00 2.7760822968e+00
142 95 118
3 63 410 110.2100 -22.4100 64 413 104.1200 -20.4400 62 374 124.0800 -23.9900
8.1854847230e-01 2.0868818458e+00 3.3922995020e+00
30 12 0
3 63 413 -45.0600 -19.0100 64 401 -53.0600 -24.2500 62 210 -34.6500 -14.7000
7.8332264272e-01 2.1044488935e+00 3.4107280931e+00
104 69 51
3 63 423 -51.3000 -12.3200 64 420 -58.9500 -18.1900 62 396 -39.4700 -8.1900
7.8332264272e-01 2.1044488935e+00 3.4107280931e+00
104 69 51
3 63 424 -51.3000 -12.3200 64 421 -58.9500 -18.1900 62 397 -39.4700 -8.1900
1.1629557118e+00 2.4634438108e+00 2.8717602092e+00
243 217 124
3 63 444 86.2100 4.4200 64 257 78.9900 6.2000 62 411 100.2900 3.8200
7.7035741080e-01 2.2613408158e+00 3.5488345737e+00
19 5 3
2 63 468 -55.4100 21.5900 64 473 -64.0800 15.9800
9.6890033002e-01 2.5691456749e+00 2.6677463925e+00
142 100 54
3 63 479 84.3400 28.0200 64 505 73.4900 33.0900 62 454 101.1600 25.7100
-2.9724453597e-01 2.3566623372e+00 2.9393950229e+00
74 32 0
2 63 527 -117.3700 81.8500 64 293 -139.7900 86.1800
-4.3077970163e-01 2.4149236958e+00 2.9452825604e+00
45 39 22
2 63 541 -129.1500 98.4600 64 549 -153.1400 103.3900
-4.3077970163e-01 2.4149236958e+00 2.9452825604e+00
45 39 22
2 63 542 -129.1500 98.4600 64 550 -153.1400 103.3900
-2.3494148140e-01 2.5249402086e+00 2.9094456656e+00
55 49 40
2 63 556 -96.1200 102.5500 64 560 -117.5100 109.0400
-4.5699390385e-01 2.4536922095e+00 2.9008027969e+00
24 12 0
2 63 557 -124.9400 103.8500 64 303 -149.1700 109.5500
-4.5699390385e-01 2.4536922095e+00 2.9008027969e+00
24 12 0
2 63 558 -124.9400 103.8500 64 304 -149.1700 109.5500
-2.5133905532e-01 2.5579321673e+00 2.8724061969e+00
112 116 131
3 63 561 -91.3300 107.3000 64 308 -113.9500 113.8900 62 538 -69.0400 103.1200
1.5132396776e+00 2.2036520677e+00 2.9850798553e+00
101 83 68
2 67 336 120.0700 -40.3900 62 177 118.5700 -63.8200
7.0669570600e-01 2.1740732133e+00 3.4461554729e+00
22 11 0
3 66 95 -65.0400 -18.1200 62 101 -47.8300 11.5300 61 101 -42.3200 28.2200
1.1115585169e+00 1.9039521120e+00 3.4340239621e+00
27 2 0
2 65 316 -8.3500 -108.3600 62 296 -15.4600 -68.8900
1.3057970116e+00 2.1497337176e+00 3.5643692312e+00
27 11 14
2 65 361 36.7300 -77.6600 62 357 18.3000 -34.0700
1.0882038072e+00 2.4948263549e+00 2.7666583046e+00
104 85 51
2 65 555 92.3600 9.8500 62 425 102.3200 9.7300
8.7260196186e-01 2.5292438631e+00 2.7094168873e+00
244 231 213
2 63 5 64.1300 29.1200 62 9 80.9800 27.0600
1.0030648442e+00 2.4676620874e+00 3.4072641979e+00
176 172 134
2 63 16 10.9700 36.7300 62 24 20.9900 40.7500
1.3224759332e+00 2.1186997796e+00 3.4331750094e+00
174 154 120
3 63 22 27.4800 -51.3200 62 30 33.5300 -47.2200 61 19 24.1400 -28.3200
-2.4542104870e-01 2.5287853150e+00 2.8182323494e+00
116 96 75
2 63 34 -87.2100 100.5600 62 35 -64.5600 95.8600
1.4628213817e+00 2.3401396863e+00 2.9648495803e+00
76 70 71
2 63 39 113.2600 -36.6800 62 40 124.8700 -35.9500
1.4613194589e+00 2.2969487532e+00 2.9329726821e+00
210 204 194
3 63 53 112.4000 -45.1500 62 54 123.8300 -45.0300 61 53 120.7600 -39.7000
1.3153438514e+00 2.2773925241e+00 3.5519549305e+00
12 21 67
2 63 62 27.1700 -17.1500 62 63 33.0100 -10.9100
8.3365344151e-01 2.2761569313e+00 3.4889534825e+00
21 18 24
2 63 68 -38.4600 17.3100 62 68 -28.3000 22.1800
-3.7697614660e-01 2.4958002662e+00 2.9311758299e+00
154 100 73
2 63 112 -115.9600 107.4900 62 111 -92.8100 103.2600
1.3490464408e+00 1.9144989381e+00 3.4345899608e+00
150 102 35
2 63 113 13.8600 -92.0800 62 112 19.1700 -87.3300
1.3304477044e+00 1.9917931493e+00 3.3967861581e+00
152 126 103
2 63 115 21.5900 -77.0700 62 77 27.8600 -72.5100
1.2955543058e+00 2.0492055322e+00 3.4961410069e+00
178 144 99
3 63 119 10.4000 -60.7700 62 122 16.0400 -54.9200 61 125 5.4300 -34.6800
1.5214035534e+00 2.2867861954e+00 2.8835438732e+00
14 8 3
2 63 123 125.3700 -52.8900 62 123 136.9600 -53.4100
1.4043838623e+00 2.2398083371e+00 2.9682440237e+00
219 213 209
2 63 125 95.9100 -49.6400 62 330 106.8700 -49.3600
1.4811102799e+00 2.2974315960e+00 2.8529441996e+00
162 151 150
2 63 126 122.4900 -48.8800 62 124 134.8300 -49.3500
1.3019019368e+00 2.1228437702e+00 3.5398826923e+00
170 153 148
3 63 128 13.1300 -45.7000 62 83 18.4400 -39.7400 61 129 7.6700 -19.3900
8.3799094830e-01 2.1051712761e+00 3.3872318569e+00
155 136 119
2 63 140 -40.4100 -17.3700 62 135 -29.9600 -13.1900
1.3143010515e+00 2.4311863330e+00 2.8059284663e+00
58 53 35
2 63 141 111.8500 -14.5300 62 93 125.7600 -15.2700
1.1217397420e+00 2.4249871480e+00 2.9216554876e+00
168 75 13
2 63 154 72.6200 2.2100 62 143 86.1200 2.1600
7.1481967469e-01 2.2494861311e+00 3.5166535270e+00
28 7 2
2 63 166 -60.7800 21.9400 62 152 -49.4900 27.3600
-3.4598865057e-01 2.4657585702e+00 2.9633426866e+00
31 13 5
2 63 177 -117.7900 102.5700 62 274 -95.0800 98.7400
1.3318013924e+00 2.0193812826e+00 3.4495263320e+00
22 25 65
3 63 182 18.5100 -70.3800 62 172 24.2700 -65.9200 61 204 12.9400 -45.7900
1.4423354847e+00 2.1795742860e+00 3.0560449037e+00
217 199 182
2 63 199 88.7100 -60.9500 62 314 98.4200 -59.9000
1.2621319297e+00 2.2102025283e+00 3.1917225240e+00
190 126 140
3 63 208 50.4300 -36.9600 62 355 60.4000 -34.9500 61 355 55.9900 -23.2900
1.1758402694e+00 2.2772024981e+00 3.6016045427e+00
13 51 116
2 63 233 -0.0600 -4.1700 62 409 6.1800 2.3100
1.1727167868e+00 2.4569019433e+00 2.7941046674e+00
207 192 174
2 63 242 94.0500 -0.2200 62 221 108.3700 -1.4600
8.7176056940e-01 2.2553761778e+00 3.4265847500e+00
25 14 14
2 63 253 -27.9000 8.2900 62 243 -17.3700 12.9000
9.1521681024e-01 2.3002066497e+00 3.4267672285e+00
109 79 80
2 63 257 -17.8500 13.3700 62 245 -7.8200 17.6700
9.4663889216e-01 2.4536304180e+00 2.7754005565e+00
174 80 42
2 63 259 63.1800 14.3400 62 241 78.3500 12.4000
8.3598056828e-01 2.2685948706e+00 3.4768745521e+00
16 7 16
3 63 260 -37.3900 15.4300 62 246 -27.0100 20.1500 61 257 -23.8300 36.4300
8.6597794168e-01 2.2983130437e+00 3.4912402149e+00
13 0 6
2 63 263 -32.3200 18.9900 62 249 -22.2500 24.0500
8.7178503143e-01 2.3727635176e+00 3.5883434169e+00
232 219 187
2 63 271 -36.1100 36.2900 62 252 -26.9600 41.9300
4.4739616214e-01 2.4168302416e+00 3.4418360979e+00
229 220 196
2 63 286 -75.1600 67.4500 62 265 -61.4800 70.0800
-1.9458784505e-01 2.4260677137e+00 2.8888887260e+00
163 110 37
2 63 292 -95.7600 84.5100 62 510 -73.2600 81.5500
-3.1120395101e-01 2.4413167472e+00 2.9199800664e+00
154 137 112
2 63 294 -111.3300 94.6900 62 271 -88.0700 91.5100
-4.7042115573e-01 2.4879738231e+00 2.8993695918e+00
7 3 1
2 63 304 -123.8300 109.8800 62 542 -99.6600 105.3800
-4.7042115573e-01 2.4879738231e+00 2.8993695918e+00
7 3 1
2 63 305 -123.8300 109.8800 62 543 -99.6600 105.3800
1.4330621545e+00 1.8521065441e+00 3.4771978041e+00
106 47 0
2 63 309 16.8800 -110.3100 62 279 20.9000 -105.2500
1.0047791439e+00 1.6392449708e+00 3.7211839906e+00
151 97 23
2 63 310 -94.9800 -107.9500 62 280 -89.4900 -98.1500
1.4658042922e+00 2.0727831765e+00 3.1841829411e+00
101 61 9
2 63 317 71.5100 -78.5300 62 165 78.7600 -77.0200
1.3403463842e+00 2.0187091675e+00 3.4331888422e+00
149 125 115
2 63 326 21.4400 -72.0200 62 170 27.5300 -66.8900
1.4370382628e+00 2.1358426608e+00 3.1095770010e+00
218 204 196
3 63 336 79.4200 -66.8000 62 304 88.1500 -65.3500 61 308 80.5000 -55.2600
1.1611537852e+00 1.9652861464e+00 3.4668258891e+00
177 137 114
3 63 338 -14.3300 -66.2100 62 312 -7.0500 -60.7400 61 335 -14.9400 -40.1400
1.5591713776e+00 2.3253563030e+00 2.8032434307e+00
163 148 135
2 63 361 141.1400 -51.4400 62 323 153.8900 -52.3900
1.5591713776e+00 2.3253563030e+00 2.8032434307e+00
163 148 135
2 63 362 141.1400 -51.4400 62 324 153.8900 -52.3900
1.2952526261e+00 2.1271685773e+00 3.3241165010e+00
134 124 123
2 63 364 35.4100 -50.9300 62 334 42.8800 -47.3900
1.2888651597e+00 2.1351863958e+00 3.3358993604e+00
122 107 97
2 63 367 33.7700 -48.7200 62 186 41.4300 -44.8000
1.3478874802e+00 2.1735898071e+00 3.5761980938e+00
164 141 121
2 63 380 20.5400 -38.9800 62 361 25.5800 -32.3600
1.3180966883e+00 2.3759059019e+00 2.8796627918e+00
157 150 152
3 63 411 101.8500 -22.0500 62 377 114.2600 -22.0100 61 359 116.0200 -18.9200
1.2934074506e+00 2.4040001724e+00 2.8636663167e+00
116 110 123
2 63 417 101.5000 -15.8500 62 386 114.8900 -16.0700
1.2445802579e+00 2.3939102067e+00 2.8908380308e+00
23 0 3
2 63 420 91.1300 -12.9900 62 387 104.1300 -13.3000
1.0995558396e+00 2.2173187525e+00 3.6038824389e+00
107 56 60
2 63 432 -17.2600 -9.5700 62 404 -10.3800 -2.8400
7.2549271114e-01 2.1281012272e+00 3.4301350578e+00
165 141 124
2 63 434 -59.0600 -3.5000 62 408 -47.9100 0.9300
1.1422146214e+00 2.3158133329e+00 3.4963748697e+00
210 208 227
2 63 439 9.6600 1.8100 62 418 17.3500 7.1300
8.1446055097e-01 2.1970069252e+00 3.4591463420e+00
44 10 17
3 63 442 -44.3200 3.3900 62 421 -33.8400 8.0200 61 433 -30.7800 24.6500
7.8761338102e-01 2.1918231706e+00 3.4637568777e+00
35 5 9
3 63 446 -49.1600 4.5700 62 424 -38.3000 9.1900 61 436 -34.7900 26.0300
7.5115159268e-01 2.2498585101e+00 3.4516903216e+00
7 1 1
2 63 465 -48.1200 17.1400 62 450 -37.0400 21.5400
7.6568905342e-01 2.2535435602e+00 3.5043558176e+00
107 88 93
3 63 467 -51.9500 18.3400 62 452 -41.0900 23.8800 61 259 -36.1700 40.9400
9.6928868780e-01 2.5429530456e+00 3.3535825196e+00
225 226 191
2 63 500 18.0100 50.8000 62 261 28.5100 53.6700
-4.2332698848e-01 2.3945496477e+00 2.9608584921e+00
135 126 104
2 63 536 -131.4000 95.4900 62 523 -107.6000 92.3200
-4.2147098520e-01 2.4236710709e+00 2.9758041964e+00
138 125 108
2 63 549 -130.5600 100.7300 62 528 -107.2600 97.0300
-3.9551052571e-01 2.5165645354e+00 2.8703921460e+00
42 7 2
2 63 565 -110.6800 108.7900 62 541 -86.6300 104.5500
-4.0118629987e-01 2.5305482249e+00 2.8767071820e+00
142 133 114
2 63 571 -110.9600 111.5600 62 544 -87.0000 107.1500
-4.0118629987e-01 2.5305482249e+00 2.8767071820e+00
142 133 114
2 63 572 -110.9600 111.5600 62 545 -87.0000 107.1500
1.2091496492e+00 2.3165578632e+00 3.4888286674e+00
78 122 161
3 64 136 18.3100 -9.0300 62 145 28.8600 1.7500 61 246 22.4400 18.9700
7.3489777385e-01 2.0996972977e+00 3.4138323911e+00
163 131 118
3 64 235 -67.2900 -15.1900 62 219 -47.3300 -5.6300 61 238 -42.2900 11.4200
7.7847213855e-01 2.1388320942e+00 3.4072354811e+00
139 123 89
2 64 238 -56.7500 -11.1600 62 407 -37.3600 -2.0200
1.0867922819e+00 2.3183116061e+00 3.4903343766e+00
101 131 154
2 64 251 -1.9900 0.9200 62 432 10.2000 11.3800
5.7676481833e-01 2.3287161603e+00 3.5538320778e+00
230 230 203
2 64 277 -88.9800 43.5800 62 485 -65.5800 52.4700
-2.0804801306e-01 2.3943216590e+00 2.9318106475e+00
154 102 27
2 64 295 -125.0300 87.1000 62 508 -82.1300 78.9100
-2.1499099816e-01 2.5402420956e+00 2.8739679710e+00
143 139 119
2 64 302 -110.4100 109.1400 62 530 -66.5600 98.4300
-2.8263588081e-01 2.5275083352e+00 2.8826902215e+00
98 112 122
2 64 305 -120.9200 110.9500 62 533 -75.3900 100.7600
1.2762743668e+00 2.0449048899e+00 3.5170382277e+00
153 131 120
2 64 336 4.2500 -68.0100 62 322 10.2000 -53.5400
1.1289973349e+00 2.0218898515e+00 3.5204928216e+00
159 121 96
3 64 343 -22.9900 -60.1500 62 341 -13.2600 -45.3800 61 351 -20.0900 -24.3200
1.1699845810e+00 2.2160114303e+00 3.6081382116e+00
178 166 118
2 64 404 -9.3000 -23.5300 62 394 -0.7900 -8.3300
1.2579471429e+00 2.3812459918e+00 2.8731568953e+00
37 5 9
3 64 423 87.8000 -15.2700 62 385 106.9100 -16.9900 61 368 109.5500 -14.0200
7.5994081786e-01 2.1744158825e+00 3.4282512121e+00
129 115 110
2 64 437 -59.2500 -2.7700 62 416 -39.1800 6.6800
8.3556768246e-01 2.2201866255e+00 3.4258868049e+00
146 72 37
2 64 446 -43.5800 0.0800 62 423 -25.2100 9.1000
7.4723334794e-01 2.3086943290e+00 3.5674980645e+00
116 112 80
2 64 502 -66.0300 27.3200 62 469 -46.4900 38.1700
-3.0619972805e-01 2.3694109095e+00 2.9465876236e+00
158 134 100
2 64 542 -140.8400 88.9700 62 511 -95.6100 81.5300
1.1268485048e+00 2.0170097457e+00 3.5052494507e+00
163 125 81
2 63 124 -19.2300 -52.7700 61 128 -18.8200 -26.0100
9.4872887618e-01 2.5271308072e+00 2.7199836854e+00
252 234 218
2 63 167 73.7300 24.1500 61 146 102.7000 21.8600
1.2887640468e+00 1.9737154805e+00 3.4504823518e+00
113 106 103
2 63 181 7.7700 -75.6400 61 196 2.9700 -50.3900
1.3961889544e+00 2.0997244310e+00 3.1717686438e+00
29 12 1
2 63 185 63.9800 -68.3500 61 190 64.1000 -54.4500
1.2592671290e+00 2.2101719975e+00 3.1895431542e+00
190 126 140
2 63 209 50.4300 -36.9600 61 356 55.9900 -23.2900
7.9239782630e-01 2.1617637993e+00 3.4523862082e+00
61 45 20
2 63 239 -49.5200 -1.6500 61 248 -35.5600 19.9200
-2.6990263354e-01 2.3069644365e+00 3.0240926571e+00
124 65 0
2 63 290 -126.3300 76.2600 61 274 -75.8000 79.6100
-5.6866058325e-01 2.3730308496e+00 2.9548977818e+00
148 131 105
2 63 296 -148.2800 99.9800 61 281 -88.5100 100.4600
-4.6876676154e-01 2.5088200127e+00 2.9122328449e+00
137 121 114
2 63 306 -123.1200 114.1800 61 519 -65.1100 111.0100
1.2941012956e+00 1.9098730302e+00 3.3948930462e+00
136 89 32
2 63 312 9.1200 -89.4700 61 295 4.5600 -65.4100
9.2185667994e-01 2.7083390084e+00 2.5095795520e+00
180 127 62
2 63 497 101.1600 47.4500 61 453 138.1300 39.0800
7.8862462669e-01 2.0812939281e+00 3.3801604159e+00
20 6 22
2 64 232 -57.1000 -23.7200 61 395 -33.8700 2.5100
7.1347413152e-01 2.4807623121e+00 2.8892064774e+00
250 235 215
2 62 1 38.7100 37.6000 61 1 52.4700 39.7700
3.4752082569e-01 2.9121237846e+00 2.2287988213e+00
146 116 68
2 62 10 85.1100 93.1400 61 12 118.3200 85.1400
-5.7218769550e-01 2.3266125941e+00 3.0133242299e+00
32 13 11
2 62 73 -133.3000 92.6200 61 69 -99.2600 97.5200
-5.7218769550e-01 2.3266125941e+00 3.0133242299e+00
32 13 11
2 62 74 -133.3000 92.6200 61 70 -99.2600 97.5200
1.2708661403e+00 1.9421597090e+00 3.4096579237e+00
36 28 28
2 62 75 13.1400 -76.3600 61 75 3.0400 -56.9500
1.2708661403e+00 1.9421597090e+00 3.4096579237e+00
36 28 28
2 62 76 13.1400 -76.3600 61 76 3.0400 -56.9500
1.3411357852e+00 2.2089846553e+00 3.5702765420e+00
125 107 45
2 62 86 28.8000 -24.8900 61 91 17.5500 -4.6700
